Date,Country,City,Specie,count,min,max,median,variance
2019-10-02T00:00:00Z,US,Brooklyn,wind-speed,141,0.1,11.5,4.0,65.79
2019-12-11T00:00:00Z,US,Brooklyn,wind-speed,164,0.1,12.6,3.0,126.86
2020-01-02T00:00:00Z,US,Brooklyn,wind-speed,16,0.2,7.0,1.7,60.69
2019-12-23T00:00:00Z,US,Brooklyn,wind-speed,154,0.1,10.0,2.3,47.91
2019-10-03T00:00:00Z,US,Brooklyn,wind-speed,155,0.1,10.8,2.7,109.62
2019-10-15T00:00:00Z,US,Brooklyn,wind-speed,141,0.1,5.0,1.7,18.81
2019-10-25T00:00:00Z,US,Brooklyn,wind-speed,133,0.1,7.7,2.0,32.97
2019-11-19T00:00:00Z,US,Brooklyn,wind-speed,129,0.1,8.2,2.0,42.15
2019-12-04T00:00:00Z,US,Brooklyn,wind-speed,143,0.1,8.0,3.1,38.87
2019-12-09T00:00:00Z,US,Brooklyn,wind-speed,152,0.1,11.7,2.4,40.95
2019-12-13T00:00:00Z,US,Brooklyn,wind-speed,150,0.1,8.1,2.5,50.70
2019-12-26T00:00:00Z,US,Brooklyn,wind-speed,149,0.1,15.6,2.3,62.85
2019-10-13T00:00:00Z,US,Brooklyn,wind-speed,133,0.1,8.0,2.0,20.17
2019-10-20T00:00:00Z,US,Brooklyn,wind-speed,131,0.1,14.0,1.6,102.36
2019-11-06T00:00:00Z,US,Brooklyn,wind-speed,160,0.1,7.8,1.8,22.71
2019-12-12T00:00:00Z,US,Brooklyn,wind-speed,161,0.1,11.8,2.9,63.12
2020-01-05T00:00:00Z,US,Brooklyn,wind-speed,165,0.5,33.0,7.6,435.97
2019-10-27T00:00:00Z,US,Brooklyn,wind-speed,161,0.2,20.6,3.8,280.77
2019-11-27T00:00:00Z,US,Brooklyn,wind-speed,144,0.1,14.4,3.6,167.90
2019-12-16T00:00:00Z,US,Brooklyn,wind-speed,143,0.1,9.7,2.0,46.69
2019-12-19T00:00:00Z,US,Brooklyn,wind-speed,168,0.5,27.0,7.2,276.73
2019-12-20T00:00:00Z,US,Brooklyn,wind-speed,164,0.1,15.0,2.7,64.19
2019-12-24T00:00:00Z,US,Brooklyn,wind-speed,166,0.1,10.8,2.8,52.07
2019-12-28T00:00:00Z,US,Brooklyn,wind-speed,96,0.1,11.1,2.4,52.42
2019-10-04T00:00:00Z,US,Brooklyn,wind-speed,153,0.1,15.3,4.1,140.83
2019-10-19T00:00:00Z,US,Brooklyn,wind-speed,135,0.1,5.6,2.0,18.36
2019-10-29T00:00:00Z,US,Brooklyn,wind-speed,153,0.1,10.8,1.5,55.39
2019-11-04T00:00:00Z,US,Brooklyn,wind-speed,126,0.1,12.9,3.0,100.05
2019-11-09T00:00:00Z,US,Brooklyn,wind-speed,130,0.1,8.4,2.3,26.82
2019-11-13T00:00:00Z,US,Brooklyn,wind-speed,139,0.1,13.4,4.1,120.34
2019-11-26T00:00:00Z,US,Brooklyn,wind-speed,139,0.1,7.8,2.8,49.02
2019-09-30T00:00:00Z,US,Brooklyn,wind-speed,163,0.1,7.2,4.0,34.31
2019-11-08T00:00:00Z,US,Brooklyn,wind-speed,160,0.5,16.4,5.0,135.62
2019-11-17T00:00:00Z,US,Brooklyn,wind-speed,144,0.6,20.8,8.0,161.12
2019-12-02T00:00:00Z,US,Brooklyn,wind-speed,168,0.2,24.3,7.9,186.13
2019-12-07T00:00:00Z,US,Brooklyn,wind-speed,162,0.1,11.5,4.6,76.60
2019-12-10T00:00:00Z,US,Brooklyn,wind-speed,168,0.1,16.5,4.6,171.09
2019-10-06T00:00:00Z,US,Brooklyn,wind-speed,152,0.1,13.5,4.1,113.48
2019-10-12T00:00:00Z,US,Brooklyn,wind-speed,146,0.1,9.0,2.1,63.17
2019-10-18T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,26.0,6.1,167.80
2019-11-16T00:00:00Z,US,Brooklyn,wind-speed,144,0.3,21.7,6.2,124.84
2019-11-22T00:00:00Z,US,Brooklyn,wind-speed,168,0.2,15.0,4.0,128.39
2019-11-24T00:00:00Z,US,Brooklyn,wind-speed,163,0.2,16.3,4.3,190.19
2019-12-15T00:00:00Z,US,Brooklyn,wind-speed,168,0.3,16.5,7.8,148.33
2019-10-10T00:00:00Z,US,Brooklyn,wind-speed,164,0.3,12.8,6.6,81.28
2019-10-11T00:00:00Z,US,Brooklyn,wind-speed,163,0.2,12.9,8.4,102.88
2019-10-14T00:00:00Z,US,Brooklyn,wind-speed,143,0.1,5.4,1.6,19.56
2019-10-22T00:00:00Z,US,Brooklyn,wind-speed,159,0.2,11.6,1.7,89.00
2019-11-15T00:00:00Z,US,Brooklyn,wind-speed,132,0.2,7.9,2.1,25.77
2019-11-20T00:00:00Z,US,Brooklyn,wind-speed,144,0.2,17.0,3.9,118.82
2019-12-14T00:00:00Z,US,Brooklyn,wind-speed,164,0.1,16.0,3.2,208.44
2019-12-18T00:00:00Z,US,Brooklyn,wind-speed,153,0.1,25.0,7.1,256.29
2019-12-21T00:00:00Z,US,Brooklyn,wind-speed,134,0.1,5.3,1.3,19.52
2020-01-03T00:00:00Z,US,Brooklyn,wind-speed,128,0.1,6.5,1.4,35.29
2019-11-18T00:00:00Z,US,Brooklyn,wind-speed,142,0.3,12.6,4.3,76.83
2019-11-30T00:00:00Z,US,Brooklyn,wind-speed,159,0.1,8.3,2.7,37.90
2019-10-08T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,10.0,5.4,90.10
2019-10-21T00:00:00Z,US,Brooklyn,wind-speed,156,0.1,9.7,2.1,59.11
2019-10-31T00:00:00Z,US,Brooklyn,wind-speed,168,0.2,24.1,5.2,338.44
2019-11-07T00:00:00Z,US,Brooklyn,wind-speed,161,0.1,11.0,2.6,79.81
2019-11-14T00:00:00Z,US,Brooklyn,wind-speed,112,0.1,8.3,2.1,31.21
2019-12-03T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,16.9,6.1,208.11
2019-10-30T00:00:00Z,US,Brooklyn,wind-speed,140,0.1,8.4,2.7,39.44
2019-11-02T00:00:00Z,US,Brooklyn,wind-speed,149,0.1,5.4,1.7,12.88
2019-11-05T00:00:00Z,US,Brooklyn,wind-speed,152,0.1,9.0,2.0,53.04
2019-11-28T00:00:00Z,US,Brooklyn,wind-speed,168,0.1,31.0,9.4,491.82
2019-12-17T00:00:00Z,US,Brooklyn,wind-speed,152,0.1,19.5,5.9,215.44
2019-12-01T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,28.1,4.4,390.45
2019-10-09T00:00:00Z,US,Brooklyn,wind-speed,168,0.2,13.7,8.5,161.67
2019-10-17T00:00:00Z,US,Brooklyn,wind-speed,168,0.4,29.0,7.6,422.78
2019-10-26T00:00:00Z,US,Brooklyn,wind-speed,157,0.1,11.0,2.0,63.63
2019-10-28T00:00:00Z,US,Brooklyn,wind-speed,157,0.1,14.1,2.3,88.83
2019-11-03T00:00:00Z,US,Brooklyn,wind-speed,158,0.1,6.3,2.0,21.99
2019-11-21T00:00:00Z,US,Brooklyn,wind-speed,149,0.1,6.7,1.9,25.33
2019-11-29T00:00:00Z,US,Brooklyn,wind-speed,168,0.1,11.7,4.3,68.38
2020-01-04T00:00:00Z,US,Brooklyn,wind-speed,110,0.1,21.0,2.5,178.47
2019-10-24T00:00:00Z,US,Brooklyn,wind-speed,142,0.1,9.9,2.0,41.67
2019-11-11T00:00:00Z,US,Brooklyn,wind-speed,112,0.1,8.0,1.1,39.00
2019-11-12T00:00:00Z,US,Brooklyn,wind-speed,139,0.2,15.0,6.6,158.74
2019-12-05T00:00:00Z,US,Brooklyn,wind-speed,164,0.1,24.0,6.2,233.20
2019-12-22T00:00:00Z,US,Brooklyn,wind-speed,150,0.1,9.0,2.1,32.22
2019-12-25T00:00:00Z,US,Brooklyn,wind-speed,129,0.1,6.0,1.3,15.59
2019-12-27T00:00:00Z,US,Brooklyn,wind-speed,154,0.1,9.6,2.4,52.44
2019-10-01T00:00:00Z,US,Brooklyn,wind-speed,156,0.2,9.0,3.6,48.95
2019-10-05T00:00:00Z,US,Brooklyn,wind-speed,158,0.1,13.0,3.9,81.67
2019-10-23T00:00:00Z,US,Brooklyn,wind-speed,165,0.1,19.0,3.0,156.95
2019-11-10T00:00:00Z,US,Brooklyn,wind-speed,119,0.2,7.5,2.3,27.26
2019-11-25T00:00:00Z,US,Brooklyn,wind-speed,159,0.1,9.8,2.2,50.46
2019-10-07T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,12.3,5.2,94.95
2019-11-01T00:00:00Z,US,Brooklyn,wind-speed,167,0.2,19.4,4.7,178.40
2019-12-08T00:00:00Z,US,Brooklyn,wind-speed,132,0.1,11.0,2.0,91.15
2019-10-16T00:00:00Z,US,Brooklyn,wind-speed,157,0.1,30.5,4.0,428.28
2019-11-23T00:00:00Z,US,Brooklyn,wind-speed,157,0.1,8.0,2.3,36.28
2019-12-06T00:00:00Z,US,Brooklyn,wind-speed,167,0.1,16.0,5.1,155.08
2019-12-27T00:00:00Z,US,Brooklyn,wind-speed,154,0.1,9.6,2.4,52.44
2019-12-28T00:00:00Z,US,Brooklyn,wind-speed,96,0.1,11.1,2.4,52.42
2020-01-02T00:00:00Z,US,Brooklyn,wind-speed,16,0.2,7.0,1.7,60.69
2020-01-03T00:00:00Z,US,Brooklyn,wind-speed,128,0.1,6.5,1.4,35.29
2020-01-04T00:00:00Z,US,Brooklyn,wind-speed,110,0.1,21.0,2.5,178.47
2020-01-05T00:00:00Z,US,Brooklyn,wind-speed,165,0.5,33.0,7.6,435.97
2019-12-25T00:00:00Z,US,Brooklyn,wind-speed,129,0.1,6.0,1.3,15.59
2019-12-26T00:00:00Z,US,Brooklyn,wind-speed,149,0.1,15.6,2.3,62.85
2020-01-03T00:00:00Z,US,Brooklyn,wind-gust,132,0.2,10.7,3.3,73.19
2020-01-04T00:00:00Z,US,Brooklyn,wind-gust,122,0.2,28.0,3.7,426.48
2020-01-05T00:00:00Z,US,Brooklyn,wind-gust,144,0.2,49.0,19.4,1007.07
2019-12-25T00:00:00Z,US,Brooklyn,wind-gust,128,0.1,8.3,2.7,38.12
2019-12-26T00:00:00Z,US,Brooklyn,wind-gust,138,0.1,16.0,4.8,160.21
2019-12-27T00:00:00Z,US,Brooklyn,wind-gust,138,0.1,18.3,6.5,154.27
2019-12-28T00:00:00Z,US,Brooklyn,wind-gust,85,0.1,19.8,5.5,188.05
2019-12-08T00:00:00Z,US,Brooklyn,dew,57,-9.0,2.0,-4.0,117.78
2019-12-17T00:00:00Z,US,Brooklyn,dew,49,-3.0,2.0,-1.0,11.15
2019-10-15T00:00:00Z,US,Brooklyn,dew,46,-1.0,9.0,5.0,73.29
2019-11-11T00:00:00Z,US,Brooklyn,dew,22,1.0,10.0,5.0,75.41
2019-11-22T00:00:00Z,US,Brooklyn,dew,22,-8.0,7.5,1.0,226.46
2019-11-26T00:00:00Z,US,Brooklyn,dew,17,2.0,4.0,3.0,3.75
2019-12-20T00:00:00Z,US,Brooklyn,dew,22,-13.0,-10.0,-12.0,5.45
2019-10-01T00:00:00Z,US,Brooklyn,dew,41,12.0,18.0,14.0,45.32
2019-10-06T00:00:00Z,US,Brooklyn,dew,44,6.0,17.0,14.0,110.63
2019-11-10T00:00:00Z,US,Brooklyn,dew,19,-10.0,1.0,-2.0,152.63
2019-12-09T00:00:00Z,US,Brooklyn,dew,61,2.5,12.0,10.0,82.32
2019-11-30T00:00:00Z,US,Brooklyn,dew,63,-13.0,-3.0,-8.0,77.33
2019-12-02T00:00:00Z,US,Brooklyn,dew,33,-2.0,2.0,0.0,20.46
2019-12-07T00:00:00Z,US,Brooklyn,dew,54,-11.0,-4.0,-8.0,25.68
2019-12-26T00:00:00Z,US,Brooklyn,dew,46,0.0,5.0,2.0,14.57
2019-10-13T00:00:00Z,US,Brooklyn,dew,61,2.0,13.0,9.0,66.30
2019-10-19T00:00:00Z,US,Brooklyn,dew,51,1.0,7.0,3.0,39.80
2019-10-25T00:00:00Z,US,Brooklyn,dew,63,4.0,13.0,9.0,55.54
2019-11-01T00:00:00Z,US,Brooklyn,dew,6,9.0,19.0,13.8,194.31
2020-01-04T00:00:00Z,US,Brooklyn,dew,11,1.0,4.0,3.0,10.41
2019-11-23T00:00:00Z,US,Brooklyn,dew,19,-8.0,2.0,-6.0,68.42
2019-11-29T00:00:00Z,US,Brooklyn,dew,51,-7.0,-2.0,-5.0,19.46
2019-12-01T00:00:00Z,US,Brooklyn,dew,66,-12.0,3.0,-2.0,238.15
2019-12-22T00:00:00Z,US,Brooklyn,dew,43,-7.0,-1.0,-4.0,34.04
2019-10-09T00:00:00Z,US,Brooklyn,dew,53,7.0,12.0,9.0,16.53
2019-10-17T00:00:00Z,US,Brooklyn,dew,30,3.0,9.3,6.0,19.16
2019-11-16T00:00:00Z,US,Brooklyn,dew,22,-22.0,-4.0,-16.0,396.64
2019-11-19T00:00:00Z,US,Brooklyn,dew,15,-1.0,4.0,1.0,26.74
2019-12-23T00:00:00Z,US,Brooklyn,dew,50,-7.0,0.0,-2.0,39.77
2019-10-02T00:00:00Z,US,Brooklyn,dew,29,16.0,22.0,18.0,28.45
2019-12-10T00:00:00Z,US,Brooklyn,dew,33,1.0,12.0,9.5,155.07
2019-10-24T00:00:00Z,US,Brooklyn,dew,45,0.0,8.0,3.0,45.45
2019-11-08T00:00:00Z,US,Brooklyn,dew,20,-12.0,-2.0,-9.0,86.82
2019-11-21T00:00:00Z,US,Brooklyn,dew,15,-2.0,1.0,-1.0,7.43
2019-12-04T00:00:00Z,US,Brooklyn,dew,6,-5.0,-2.0,-4.0,13.67
2019-10-03T00:00:00Z,US,Brooklyn,dew,43,10.0,17.0,12.0,23.84
2019-10-08T00:00:00Z,US,Brooklyn,dew,63,6.0,14.5,10.0,45.59
2019-10-16T00:00:00Z,US,Brooklyn,dew,40,8.0,17.0,13.0,79.39
2019-10-18T00:00:00Z,US,Brooklyn,dew,37,2.0,6.0,3.0,14.22
2019-12-05T00:00:00Z,US,Brooklyn,dew,35,-7.0,0.0,-4.0,49.58
2019-12-14T00:00:00Z,US,Brooklyn,dew,63,1.0,12.3,9.0,90.30
2019-11-28T00:00:00Z,US,Brooklyn,dew,40,-4.0,1.0,-2.0,15.38
2019-12-13T00:00:00Z,US,Brooklyn,dew,68,-6.0,10.0,3.0,171.42
2019-10-27T00:00:00Z,US,Brooklyn,dew,70,7.0,19.0,13.0,92.59
2019-10-28T00:00:00Z,US,Brooklyn,dew,57,8.0,12.0,10.0,12.53
2019-10-30T00:00:00Z,US,Brooklyn,dew,21,14.0,16.0,15.2,4.91
2019-11-15T00:00:00Z,US,Brooklyn,dew,15,-7.0,-3.0,-6.0,17.81
2019-12-16T00:00:00Z,US,Brooklyn,dew,58,-10.0,0.0,-7.0,71.99
2019-12-19T00:00:00Z,US,Brooklyn,dew,19,-18.0,-12.0,-14.0,39.30
2019-10-05T00:00:00Z,US,Brooklyn,dew,43,-1.0,7.0,2.0,35.36
2019-11-12T00:00:00Z,US,Brooklyn,dew,22,-16.0,8.0,-7.0,752.08
2019-12-15T00:00:00Z,US,Brooklyn,dew,54,-7.0,2.0,-5.0,85.06
2019-10-10T00:00:00Z,US,Brooklyn,dew,61,-3.0,9.0,6.0,110.27
2019-11-24T00:00:00Z,US,Brooklyn,dew,24,-1.0,7.0,3.5,60.41
2019-12-12T00:00:00Z,US,Brooklyn,dew,68,-16.0,-3.0,-11.0,93.51
2019-09-30T00:00:00Z,US,Brooklyn,dew,48,6.0,13.0,11.0,47.41
2019-11-27T00:00:00Z,US,Brooklyn,dew,41,-1.0,11.0,8.0,66.31
2019-12-03T00:00:00Z,US,Brooklyn,dew,63,-7.0,1.0,-4.0,39.81
2019-12-25T00:00:00Z,US,Brooklyn,dew,49,-7.0,3.0,-1.0,71.05
2019-10-12T00:00:00Z,US,Brooklyn,dew,54,6.0,13.0,9.0,21.09
2019-10-20T00:00:00Z,US,Brooklyn,dew,65,4.0,13.0,9.5,59.82
2019-10-29T00:00:00Z,US,Brooklyn,dew,48,10.0,15.0,13.0,21.74
2019-10-31T00:00:00Z,US,Brooklyn,dew,34,15.0,19.0,18.0,11.23
2019-10-23T00:00:00Z,US,Brooklyn,dew,72,-2.0,17.0,6.0,339.13
2019-11-09T00:00:00Z,US,Brooklyn,dew,16,-13.0,-4.0,-8.0,63.29
2019-11-14T00:00:00Z,US,Brooklyn,dew,21,-13.0,-3.0,-7.0,92.62
2019-11-18T00:00:00Z,US,Brooklyn,dew,19,-1.0,4.0,3.0,18.84
2019-10-04T00:00:00Z,US,Brooklyn,dew,41,3.0,14.0,6.0,154.89
2019-10-07T00:00:00Z,US,Brooklyn,dew,47,14.0,18.0,16.0,14.82
2019-10-14T00:00:00Z,US,Brooklyn,dew,55,2.0,14.0,10.0,126.51
2019-10-21T00:00:00Z,US,Brooklyn,dew,59,5.0,12.0,9.0,28.47
2019-12-18T00:00:00Z,US,Brooklyn,dew,70,-12.0,-2.0,-5.0,47.35
2019-10-11T00:00:00Z,US,Brooklyn,dew,66,0.0,11.0,6.0,69.61
2019-11-25T00:00:00Z,US,Brooklyn,dew,12,-1.0,2.0,1.0,13.56
2019-12-06T00:00:00Z,US,Brooklyn,dew,43,-7.0,2.0,-4.0,57.19
2019-12-27T00:00:00Z,US,Brooklyn,dew,17,3.0,6.0,5.0,10.59
2019-12-21T00:00:00Z,US,Brooklyn,dew,21,-12.0,-3.0,-7.0,73.48
2019-12-24T00:00:00Z,US,Brooklyn,dew,62,-8.0,1.0,-4.0,65.63
2020-01-05T00:00:00Z,US,Brooklyn,dew,65,-9.0,1.5,-6.0,49.21
2019-10-22T00:00:00Z,US,Brooklyn,dew,58,3.0,17.0,12.0,119.32
2019-10-26T00:00:00Z,US,Brooklyn,dew,53,3.0,12.0,7.0,47.89
2019-11-17T00:00:00Z,US,Brooklyn,dew,19,-17.0,-1.0,-4.0,275.96
2019-11-20T00:00:00Z,US,Brooklyn,dew,15,-6.0,1.5,-2.0,45.64
2019-12-11T00:00:00Z,US,Brooklyn,dew,70,-11.0,2.0,-2.0,136.51
2019-11-29T00:00:00Z,US,Brooklyn,co,24,1.5,3.7,2.2,3.33
2019-12-16T00:00:00Z,US,Brooklyn,co,24,1.4,3.6,2.2,2.57
2020-01-02T00:00:00Z,US,Brooklyn,co,24,2.3,8.0,4.3,19.83
2019-10-16T00:00:00Z,US,Brooklyn,co,22,1.4,6.5,2.2,25.28
2019-10-26T00:00:00Z,US,Brooklyn,co,24,1.9,3.9,2.7,4.11
2019-11-07T00:00:00Z,US,Brooklyn,co,24,1.9,6.3,3.5,11.52
2019-12-27T00:00:00Z,US,Brooklyn,co,24,2.6,6.6,4.1,10.66
2019-10-09T00:00:00Z,US,Brooklyn,co,24,1.6,2.5,2.0,0.80
2019-10-11T00:00:00Z,US,Brooklyn,co,24,2.5,3.4,2.8,0.46
2019-10-12T00:00:00Z,US,Brooklyn,co,24,2.5,10.3,2.9,42.06
2019-10-27T00:00:00Z,US,Brooklyn,co,24,1.5,3.5,2.1,2.52
2019-10-30T00:00:00Z,US,Brooklyn,co,24,1.6,3.8,2.1,3.88
2019-12-11T00:00:00Z,US,Brooklyn,co,24,1.4,2.9,2.2,2.41
2019-12-20T00:00:00Z,US,Brooklyn,co,24,1.6,4.2,2.2,5.33
2020-01-03T00:00:00Z,US,Brooklyn,co,24,4.5,7.7,6.0,9.52
2019-10-29T00:00:00Z,US,Brooklyn,co,23,1.4,2.8,2.0,1.23
2019-11-23T00:00:00Z,US,Brooklyn,co,24,1.8,4.4,2.8,5.89
2019-12-08T00:00:00Z,US,Brooklyn,co,24,1.4,6.6,2.7,22.98
2020-01-04T00:00:00Z,US,Brooklyn,co,24,1.6,8.8,6.8,40.21
2019-10-02T00:00:00Z,US,Brooklyn,co,112,1.7,5.3,2.4,7.66
2019-10-07T00:00:00Z,US,Brooklyn,co,21,1.7,3.3,2.0,1.35
2019-11-20T00:00:00Z,US,Brooklyn,co,22,2.0,4.3,2.4,5.43
2019-11-22T00:00:00Z,US,Brooklyn,co,24,1.8,4.9,2.9,10.64
2019-12-22T00:00:00Z,US,Brooklyn,co,24,4.5,10.7,6.1,14.36
2019-12-25T00:00:00Z,US,Brooklyn,co,24,2.7,11.3,4.3,55.97
2019-10-01T00:00:00Z,US,Brooklyn,co,94,1.1,3.4,2.3,4.60
2019-10-13T00:00:00Z,US,Brooklyn,co,24,2.7,4.7,3.5,2.98
2019-11-02T00:00:00Z,US,Brooklyn,co,24,1.6,9.6,2.4,45.83
2019-12-07T00:00:00Z,US,Brooklyn,co,24,1.2,2.1,1.5,0.61
2019-12-12T00:00:00Z,US,Brooklyn,co,24,1.4,5.4,1.9,14.63
2019-10-03T00:00:00Z,US,Brooklyn,co,120,1.4,3.8,2.1,3.10
2019-10-24T00:00:00Z,US,Brooklyn,co,24,2.0,8.6,3.0,31.66
2019-12-01T00:00:00Z,US,Brooklyn,co,24,2.0,3.5,2.4,1.10
2019-12-05T00:00:00Z,US,Brooklyn,co,24,1.6,4.4,2.6,5.99
2019-12-18T00:00:00Z,US,Brooklyn,co,24,1.7,4.7,2.8,6.12
2019-12-19T00:00:00Z,US,Brooklyn,co,24,1.7,2.9,2.1,1.23
2019-10-23T00:00:00Z,US,Brooklyn,co,24,1.5,3.8,2.4,3.99
2019-11-04T00:00:00Z,US,Brooklyn,co,24,1.6,13.5,2.7,74.19
2019-11-06T00:00:00Z,US,Brooklyn,co,24,1.5,4.6,2.7,9.39
2020-01-05T00:00:00Z,US,Brooklyn,co,24,1.5,3.7,1.6,2.68
2019-12-21T00:00:00Z,US,Brooklyn,co,24,2.3,10.1,4.9,53.69
2019-09-30T00:00:00Z,US,Brooklyn,co,96,1.2,2.6,1.8,0.96
2019-10-04T00:00:00Z,US,Brooklyn,co,91,1.0,3.0,1.8,2.57
2019-10-14T00:00:00Z,US,Brooklyn,co,24,3.2,5.9,3.7,7.45
2019-10-15T00:00:00Z,US,Brooklyn,co,24,2.7,6.3,3.3,10.33
2019-10-21T00:00:00Z,US,Brooklyn,co,24,2.2,13.4,2.8,128.28
2019-11-21T00:00:00Z,US,Brooklyn,co,24,1.8,10.3,3.1,35.63
2019-12-14T00:00:00Z,US,Brooklyn,co,23,1.1,7.0,2.6,32.74
2019-12-24T00:00:00Z,US,Brooklyn,co,23,1.9,10.8,2.6,84.18
