Date,Country,City,Specie,count,min,max,median,variance
2019-11-28T00:00:00Z,US,Brooklyn,co,24,1.7,2.4,1.9,0.48
2019-10-06T00:00:00Z,US,Brooklyn,co,24,1.6,4.5,2.3,6.84
2019-10-19T00:00:00Z,US,Brooklyn,co,24,1.9,6.9,2.7,20.35
2019-11-05T00:00:00Z,US,Brooklyn,co,23,2.6,8.0,3.9,13.62
2019-11-24T00:00:00Z,US,Brooklyn,co,24,1.9,4.8,2.6,6.40
2019-11-25T00:00:00Z,US,Brooklyn,co,24,2.6,7.5,3.5,19.35
2019-11-26T00:00:00Z,US,Brooklyn,co,23,4.0,14.8,5.6,116.55
2019-11-27T00:00:00Z,US,Brooklyn,co,24,2.6,21.7,5.5,350.00
2019-12-17T00:00:00Z,US,Brooklyn,co,21,1.8,4.5,2.5,4.44
2019-10-05T00:00:00Z,US,Brooklyn,co,66,0.9,3.0,1.8,2.52
2019-10-31T00:00:00Z,US,Brooklyn,co,24,1.2,4.8,1.8,6.43
2019-12-26T00:00:00Z,US,Brooklyn,co,24,2.6,13.1,3.2,71.38
2019-10-08T00:00:00Z,US,Brooklyn,co,24,1.6,3.3,2.3,1.96
2019-11-01T00:00:00Z,US,Brooklyn,co,24,1.2,2.6,1.9,1.15
2019-12-10T00:00:00Z,US,Brooklyn,co,23,1.8,4.4,3.1,6.90
2019-12-13T00:00:00Z,US,Brooklyn,co,24,1.8,6.9,3.9,23.27
2019-10-22T00:00:00Z,US,Brooklyn,co,23,1.6,6.9,2.2,16.40
2019-12-09T00:00:00Z,US,Brooklyn,co,24,2.5,8.8,5.2,22.94
2019-12-23T00:00:00Z,US,Brooklyn,co,24,4.1,15.4,6.5,83.55
2019-12-28T00:00:00Z,US,Brooklyn,co,13,1.8,5.3,3.4,14.51
2019-10-25T00:00:00Z,US,Brooklyn,co,24,2.4,19.9,4.0,194.25
2019-12-02T00:00:00Z,US,Brooklyn,co,24,1.7,5.4,3.1,11.85
2019-10-18T00:00:00Z,US,Brooklyn,co,24,1.4,2.5,1.8,0.55
2019-10-28T00:00:00Z,US,Brooklyn,co,24,1.9,4.6,2.2,5.50
2019-11-08T00:00:00Z,US,Brooklyn,co,21,1.4,3.0,2.0,1.66
2019-12-03T00:00:00Z,US,Brooklyn,co,22,1.6,3.3,2.1,2.68
2019-12-04T00:00:00Z,US,Brooklyn,co,24,2.7,5.0,3.4,3.94
2019-12-06T00:00:00Z,US,Brooklyn,co,24,1.4,4.1,2.7,8.55
2019-12-15T00:00:00Z,US,Brooklyn,co,24,1.7,2.8,2.2,0.76
2019-10-10T00:00:00Z,US,Brooklyn,co,6,1.7,2.7,1.8,2.31
2019-10-17T00:00:00Z,US,Brooklyn,co,24,1.3,2.3,2.0,0.73
2019-10-20T00:00:00Z,US,Brooklyn,co,24,2.0,16.8,3.8,268.79
2019-11-03T00:00:00Z,US,Brooklyn,co,24,1.7,5.0,2.8,6.41
2019-11-30T00:00:00Z,US,Brooklyn,co,24,1.8,4.1,2.5,6.06
2019-10-11T00:00:00Z,US,Brooklyn,temperature,164,11.8,18.0,14.8,22.45
2019-10-18T00:00:00Z,US,Brooklyn,temperature,168,6.6,17.0,11.2,37.16
2019-11-27T00:00:00Z,US,Brooklyn,temperature,168,2.7,15.0,12.2,73.47
2019-12-22T00:00:00Z,US,Brooklyn,temperature,168,-8.7,9.0,3.3,187.14
2019-10-15T00:00:00Z,US,Brooklyn,temperature,168,6.1,18.7,14.3,92.58
2019-11-10T00:00:00Z,US,Brooklyn,temperature,144,-3.3,11.9,8.6,125.32
2019-11-19T00:00:00Z,US,Brooklyn,temperature,144,2.1,10.0,6.6,33.59
2019-12-06T00:00:00Z,US,Brooklyn,temperature,168,-0.1,9.7,4.9,86.75
2019-12-11T00:00:00Z,US,Brooklyn,temperature,168,-1.8,4.6,1.1,19.00
2019-12-12T00:00:00Z,US,Brooklyn,temperature,168,-5.4,3.3,-0.4,41.23
2019-10-08T00:00:00Z,US,Brooklyn,temperature,168,12.2,17.4,15.5,16.80
2019-10-23T00:00:00Z,US,Brooklyn,temperature,168,9.8,21.0,16.3,42.36
2019-11-02T00:00:00Z,US,Brooklyn,temperature,168,-1.1,13.1,9.2,98.33
2019-12-05T00:00:00Z,US,Brooklyn,temperature,168,-1.1,8.0,3.5,22.19
2019-12-13T00:00:00Z,US,Brooklyn,temperature,165,-5.0,10.9,6.0,120.72
2019-12-18T00:00:00Z,US,Brooklyn,temperature,168,-7.2,2.7,0.2,45.07
2019-10-04T00:00:00Z,US,Brooklyn,temperature,168,7.9,18.6,14.4,52.52
2019-10-05T00:00:00Z,US,Brooklyn,temperature,168,4.1,16.1,11.7,88.65
2019-10-30T00:00:00Z,US,Brooklyn,temperature,168,12.2,17.5,16.1,12.66
2019-11-15T00:00:00Z,US,Brooklyn,temperature,144,-4.8,11.1,6.7,135.23
2019-11-22T00:00:00Z,US,Brooklyn,temperature,168,2.7,13.0,9.3,56.16
2019-12-04T00:00:00Z,US,Brooklyn,temperature,168,-2.3,4.4,2.4,30.34
2019-12-20T00:00:00Z,US,Brooklyn,temperature,168,-8.8,1.6,-2.6,63.30
2019-10-01T00:00:00Z,US,Brooklyn,temperature,168,16.1,28.6,22.5,141.25
2019-10-03T00:00:00Z,US,Brooklyn,temperature,168,9.4,20.2,12.8,40.05
2019-10-14T00:00:00Z,US,Brooklyn,temperature,168,12.2,23.6,17.1,98.72
2019-10-24T00:00:00Z,US,Brooklyn,temperature,168,4.0,21.6,15.0,157.03
2019-11-18T00:00:00Z,US,Brooklyn,temperature,144,0.5,6.1,4.6,16.45
2019-11-30T00:00:00Z,US,Brooklyn,temperature,168,-3.3,6.9,1.9,66.10
2019-12-02T00:00:00Z,US,Brooklyn,temperature,168,-2.0,4.4,1.1,18.71
2019-10-17T00:00:00Z,US,Brooklyn,temperature,168,9.4,15.0,12.2,16.09
2019-10-27T00:00:00Z,US,Brooklyn,temperature,168,10.5,19.8,15.0,42.66
2019-12-10T00:00:00Z,US,Brooklyn,temperature,168,3.6,14.4,13.0,64.75
2019-12-19T00:00:00Z,US,Brooklyn,temperature,168,-10.5,-2.5,-6.1,35.96
2020-01-04T00:00:00Z,US,Brooklyn,temperature,161,4.3,11.1,9.4,23.39
2019-10-19T00:00:00Z,US,Brooklyn,temperature,168,0.8,17.0,12.0,134.95
2019-11-08T00:00:00Z,US,Brooklyn,temperature,160,-2.4,5.7,2.1,33.76
2019-12-17T00:00:00Z,US,Brooklyn,temperature,168,-1.1,2.2,1.1,6.26
2019-10-09T00:00:00Z,US,Brooklyn,temperature,168,10.1,15.5,12.5,21.96
2019-11-17T00:00:00Z,US,Brooklyn,temperature,144,-5.3,6.6,3.7,83.23
2019-11-23T00:00:00Z,US,Brooklyn,temperature,168,-1.1,8.8,5.3,57.47
2019-11-25T00:00:00Z,US,Brooklyn,temperature,168,1.6,12.4,8.9,84.21
2019-12-21T00:00:00Z,US,Brooklyn,temperature,168,-8.3,2.4,-1.6,84.89
2019-12-25T00:00:00Z,US,Brooklyn,temperature,168,-5.7,8.5,4.1,96.33
2019-11-01T00:00:00Z,US,Brooklyn,temperature,168,3.0,18.3,10.6,78.63
2019-11-07T00:00:00Z,US,Brooklyn,temperature,168,2.7,15.0,10.5,94.18
2019-11-09T00:00:00Z,US,Brooklyn,temperature,144,-7.2,6.2,3.1,116.94
2019-11-16T00:00:00Z,US,Brooklyn,temperature,144,-3.9,6.0,3.0,41.60
2019-11-21T00:00:00Z,US,Brooklyn,temperature,164,-0.5,12.6,9.3,107.26
2020-01-02T00:00:00Z,US,Brooklyn,temperature,12,7.6,9.3,8.3,1.98
2020-01-05T00:00:00Z,US,Brooklyn,temperature,168,-0.6,7.0,3.8,16.57
2019-10-07T00:00:00Z,US,Brooklyn,temperature,168,14.4,26.6,21.1,76.93
2019-10-25T00:00:00Z,US,Brooklyn,temperature,168,4.4,19.0,15.0,103.75
2019-11-03T00:00:00Z,US,Brooklyn,temperature,168,0.4,13.0,8.8,70.56
2019-11-11T00:00:00Z,US,Brooklyn,temperature,144,1.5,17.6,13.2,122.17
2019-12-03T00:00:00Z,US,Brooklyn,temperature,168,-2.5,2.7,0.0,16.96
2020-01-03T00:00:00Z,US,Brooklyn,temperature,159,4.4,10.5,8.8,15.08
2019-10-21T00:00:00Z,US,Brooklyn,temperature,168,7.8,20.6,14.5,118.81
2019-10-29T00:00:00Z,US,Brooklyn,temperature,168,9.0,15.6,14.3,17.94
2019-11-14T00:00:00Z,US,Brooklyn,temperature,144,-7.2,7.7,2.9,166.36
2019-11-24T00:00:00Z,US,Brooklyn,temperature,168,2.2,8.3,6.1,15.20
2019-11-29T00:00:00Z,US,Brooklyn,temperature,168,-2.7,7.0,2.2,38.61
2019-12-09T00:00:00Z,US,Brooklyn,temperature,168,0.2,13.0,9.9,92.92
2019-10-02T00:00:00Z,US,Brooklyn,temperature,149,14.5,34.0,23.2,163.16
2019-10-06T00:00:00Z,US,Brooklyn,temperature,168,7.2,21.1,18.8,108.79
2019-11-05T00:00:00Z,US,Brooklyn,temperature,168,3.8,17.2,13.5,76.02
2019-11-13T00:00:00Z,US,Brooklyn,temperature,144,-6.6,2.2,-1.5,51.35
2019-12-07T00:00:00Z,US,Brooklyn,temperature,168,-4.3,6.0,1.8,30.47
2019-12-15T00:00:00Z,US,Brooklyn,temperature,168,0.6,9.1,6.3,28.02
2019-12-27T00:00:00Z,US,Brooklyn,temperature,168,3.8,13.3,10.3,59.04
2019-11-20T00:00:00Z,US,Brooklyn,temperature,144,2.7,9.8,6.0,24.35
2019-11-26T00:00:00Z,US,Brooklyn,temperature,168,-1.1,15.9,11.0,175.25
2019-12-01T00:00:00Z,US,Brooklyn,temperature,168,-5.0,4.6,0.4,44.08
2019-12-08T00:00:00Z,US,Brooklyn,temperature,168,-8.6,6.8,2.0,150.89
2019-12-14T00:00:00Z,US,Brooklyn,temperature,168,5.5,13.1,10.0,23.41
2019-12-26T00:00:00Z,US,Brooklyn,temperature,166,-3.3,8.3,4.8,56.88
2019-12-28T00:00:00Z,US,Brooklyn,temperature,106,5.2,11.1,8.7,18.76
2019-10-10T00:00:00Z,US,Brooklyn,temperature,164,10.5,23.0,16.3,111.47
2019-10-22T00:00:00Z,US,Brooklyn,temperature,168,8.9,17.1,14.8,24.69
2019-10-28T00:00:00Z,US,Brooklyn,temperature,168,8.7,17.7,14.8,34.32
2019-10-31T00:00:00Z,US,Brooklyn,temperature,168,15.5,21.7,20.0,33.90
2019-11-06T00:00:00Z,US,Brooklyn,temperature,168,2.5,13.8,10.7,50.89
2019-10-13T00:00:00Z,US,Brooklyn,temperature,165,9.1,20.8,15.5,58.86
2019-10-16T00:00:00Z,US,Brooklyn,temperature,168,5.8,19.0,16.0,78.70
2019-10-20T00:00:00Z,US,Brooklyn,temperature,168,2.7,15.8,12.2,67.70
2019-11-04T00:00:00Z,US,Brooklyn,temperature,168,-1.1,15.1,11.8,146.76
2019-12-16T00:00:00Z,US,Brooklyn,temperature,168,-1.1,3.3,1.6,9.66
2019-09-30T00:00:00Z,US,Brooklyn,temperature,168,13.3,22.6,18.3,27.41
2019-10-12T00:00:00Z,US,Brooklyn,temperature,164,11.8,20.1,15.6,60.97
2019-10-26T00:00:00Z,US,Brooklyn,temperature,168,7.4,18.0,15.3,43.89
2019-11-12T00:00:00Z,US,Brooklyn,temperature,144,-4.7,14.6,2.4,377.96
2019-11-28T00:00:00Z,US,Brooklyn,temperature,168,1.6,12.2,8.1,59.73
2019-12-23T00:00:00Z,US,Brooklyn,temperature,168,-3.8,14.1,8.4,177.27
2019-12-24T00:00:00Z,US,Brooklyn,temperature,168,-0.5,9.3,6.4,43.40
2019-11-06T00:00:00Z,US,Brooklyn,humidity,168,26.0,90.5,48.7,1834.98
2019-10-31T00:00:00Z,US,Brooklyn,humidity,168,74.2,99.0,94.0,248.93
2019-11-22T00:00:00Z,US,Brooklyn,humidity,168,39.3,88.2,64.5,1242.87
2019-11-26T00:00:00Z,US,Brooklyn,humidity,168,42.8,97.7,69.2,1881.16
2019-12-11T00:00:00Z,US,Brooklyn,humidity,168,41.0,96.3,83.1,2355.07
2019-12-12T00:00:00Z,US,Brooklyn,humidity,168,28.3,79.0,50.8,1333.43
2019-10-09T00:00:00Z,US,Brooklyn,humidity,168,61.5,95.0,77.0,860.96
2019-10-18T00:00:00Z,US,Brooklyn,humidity,168,45.1,74.0,59.3,447.31
2019-11-01T00:00:00Z,US,Brooklyn,humidity,168,30.2,93.0,53.2,1986.41
2019-11-03T00:00:00Z,US,Brooklyn,humidity,168,33.7,81.8,54.0,1162.33
2019-11-12T00:00:00Z,US,Brooklyn,humidity,144,33.8,89.5,65.4,1980.80
2019-12-07T00:00:00Z,US,Brooklyn,humidity,168,34.0,69.5,51.0,662.02
2019-12-19T00:00:00Z,US,Brooklyn,humidity,168,44.0,70.6,56.6,380.64
2019-10-10T00:00:00Z,US,Brooklyn,humidity,164,24.8,88.0,45.6,3151.95
2019-10-26T00:00:00Z,US,Brooklyn,humidity,168,35.5,96.0,63.6,1564.03
2019-11-21T00:00:00Z,US,Brooklyn,humidity,164,38.6,92.0,61.3,970.89
2019-11-28T00:00:00Z,US,Brooklyn,humidity,168,38.5,75.5,54.3,644.95
2019-12-10T00:00:00Z,US,Brooklyn,humidity,168,59.6,95.8,86.5,618.49
2019-10-16T00:00:00Z,US,Brooklyn,humidity,168,59.0,100.0,80.4,940.60
2019-11-11T00:00:00Z,US,Brooklyn,humidity,144,44.7,90.0,67.0,1300.46
2020-01-04T00:00:00Z,US,Brooklyn,humidity,161,64.6,99.0,92.8,613.87
2019-10-22T00:00:00Z,US,Brooklyn,humidity,168,49.3,99.0,86.8,1320.39
2019-10-20T00:00:00Z,US,Brooklyn,humidity,168,54.0,97.0,83.6,943.62
2019-10-28T00:00:00Z,US,Brooklyn,humidity,168,57.3,96.0,79.5,925.94
2019-10-29T00:00:00Z,US,Brooklyn,humidity,168,82.5,97.0,93.0,137.52
2019-11-27T00:00:00Z,US,Brooklyn,humidity,168,55.2,94.7,79.0,772.97
2019-12-04T00:00:00Z,US,Brooklyn,humidity,168,63.8,92.0,77.8,627.21
2019-12-08T00:00:00Z,US,Brooklyn,humidity,168,40.4,88.5,63.3,1239.40
2019-12-09T00:00:00Z,US,Brooklyn,humidity,168,72.6,100.0,93.0,265.60
2019-10-05T00:00:00Z,US,Brooklyn,humidity,168,34.6,88.6,58.7,1357.37
2019-12-27T00:00:00Z,US,Brooklyn,humidity,168,65.2,90.2,79.1,370.43
2019-12-21T00:00:00Z,US,Brooklyn,humidity,168,53.0,83.7,68.8,495.75
2019-10-07T00:00:00Z,US,Brooklyn,humidity,168,49.1,96.7,75.0,949.45
2019-10-30T00:00:00Z,US,Brooklyn,humidity,168,87.9,99.0,95.0,112.46
2019-12-01T00:00:00Z,US,Brooklyn,humidity,168,40.1,95.2,71.0,2718.27
2019-10-02T00:00:00Z,US,Brooklyn,humidity,149,36.0,94.0,75.0,2041.95
2019-10-15T00:00:00Z,US,Brooklyn,humidity,168,25.6,94.0,59.1,2682.23
2019-10-25T00:00:00Z,US,Brooklyn,humidity,168,48.0,94.3,69.7,979.08
2019-11-14T00:00:00Z,US,Brooklyn,humidity,144,38.5,82.0,51.1,590.33
2019-11-17T00:00:00Z,US,Brooklyn,humidity,144,34.4,76.7,61.7,1188.44
2019-11-19T00:00:00Z,US,Brooklyn,humidity,144,56.1,98.0,76.4,1504.01
2019-12-03T00:00:00Z,US,Brooklyn,humidity,168,52.7,96.2,75.9,1366.96
2019-12-16T00:00:00Z,US,Brooklyn,humidity,168,41.6,85.2,53.0,907.41
2019-10-06T00:00:00Z,US,Brooklyn,humidity,168,58.2,90.0,75.2,689.72
2019-12-26T00:00:00Z,US,Brooklyn,humidity,166,64.4,93.0,87.0,441.02
2019-12-18T00:00:00Z,US,Brooklyn,humidity,168,51.9,91.0,69.0,768.45
2019-10-17T00:00:00Z,US,Brooklyn,humidity,168,47.0,86.7,61.2,806.23
2019-10-23T00:00:00Z,US,Brooklyn,humidity,168,23.5,99.0,55.6,6069.75
2019-11-07T00:00:00Z,US,Brooklyn,humidity,168,38.9,89.9,62.8,1690.59
2019-11-09T00:00:00Z,US,Brooklyn,humidity,144,26.4,87.0,55.6,1317.61
2020-01-02T00:00:00Z,US,Brooklyn,humidity,12,38.8,61.2,55.0,706.47
2019-10-08T00:00:00Z,US,Brooklyn,humidity,168,52.6,97.0,73.6,1674.81
2019-11-10T00:00:00Z,US,Brooklyn,humidity,144,31.0,75.7,55.7,759.59
2019-11-15T00:00:00Z,US,Brooklyn,humidity,144,28.5,79.0,46.7,1540.77
2019-11-23T00:00:00Z,US,Brooklyn,humidity,168,32.8,80.7,52.5,886.71
2019-12-06T00:00:00Z,US,Brooklyn,humidity,168,39.0,76.3,54.6,542.05
2019-12-17T00:00:00Z,US,Brooklyn,humidity,168,63.0,96.7,86.0,314.16
2019-12-20T00:00:00Z,US,Brooklyn,humidity,168,40.7,74.0,58.0,660.82
2020-01-05T00:00:00Z,US,Brooklyn,humidity,168,38.0,85.8,55.0,728.78
2019-10-14T00:00:00Z,US,Brooklyn,humidity,168,32.0,93.1,64.5,3769.24
2019-11-13T00:00:00Z,US,Brooklyn,humidity,144,21.2,65.0,44.6,1078.91
2019-11-24T00:00:00Z,US,Brooklyn,humidity,168,60.6,97.7,88.5,784.44
2019-12-14T00:00:00Z,US,Brooklyn,humidity,168,63.3,100.0,93.0,812.31
2019-12-15T00:00:00Z,US,Brooklyn,humidity,168,35.5,77.2,54.9,1314.06
2019-12-23T00:00:00Z,US,Brooklyn,humidity,168,26.4,95.6,56.6,2369.63
2019-09-30T00:00:00Z,US,Brooklyn,humidity,168,45.0,81.3,62.2,548.27
2019-11-04T00:00:00Z,US,Brooklyn,humidity,168,34.8,93.5,59.5,1301.60
2019-11-05T00:00:00Z,US,Brooklyn,humidity,168,44.2,88.7,71.0,1251.80
2019-11-30T00:00:00Z,US,Brooklyn,humidity,168,22.8,73.2,52.3,2034.07
2019-12-28T00:00:00Z,US,Brooklyn,humidity,106,45.1,92.0,79.8,1732.43
2019-10-01T00:00:00Z,US,Brooklyn,humidity,168,52.5,88.5,70.9,672.90
2019-12-24T00:00:00Z,US,Brooklyn,humidity,168,37.2,75.0,55.5,974.39
2019-12-25T00:00:00Z,US,Brooklyn,humidity,168,43.6,87.4,64.7,1180.29
2019-10-12T00:00:00Z,US,Brooklyn,humidity,164,45.0,80.6,66.0,611.70
2019-10-04T00:00:00Z,US,Brooklyn,humidity,168,42.2,99.0,64.1,3701.84
2019-10-21T00:00:00Z,US,Brooklyn,humidity,168,36.2,95.0,78.0,2277.60
2019-11-20T00:00:00Z,US,Brooklyn,humidity,144,34.0,93.0,66.4,1245.57
2019-11-25T00:00:00Z,US,Brooklyn,humidity,168,48.0,85.6,69.8,688.05
2019-10-03T00:00:00Z,US,Brooklyn,humidity,168,64.8,98.2,88.0,414.11
2019-11-18T00:00:00Z,US,Brooklyn,humidity,144,64.3,94.7,89.0,400.50
2019-11-29T00:00:00Z,US,Brooklyn,humidity,168,43.2,77.0,59.0,598.83
2019-12-02T00:00:00Z,US,Brooklyn,humidity,168,79.7,98.0,91.7,237.68
2019-12-05T00:00:00Z,US,Brooklyn,humidity,168,38.0,96.0,62.3,2105.46
2019-12-22T00:00:00Z,US,Brooklyn,humidity,168,42.0,94.5,64.0,1248.93
2019-10-24T00:00:00Z,US,Brooklyn,humidity,168,22.4,91.5,50.3,1842.98
2019-10-13T00:00:00Z,US,Brooklyn,humidity,165,31.5,94.0,68.7,2001.30
2019-10-19T00:00:00Z,US,Brooklyn,humidity,168,36.0,92.0,61.0,1311.11
2019-10-27T00:00:00Z,US,Brooklyn,humidity,168,55.6,100.0,90.5,751.73
2019-11-02T00:00:00Z,US,Brooklyn,humidity,168,42.5,95.0,64.1,786.61
2019-11-08T00:00:00Z,US,Brooklyn,humidity,160,28.6,85.5,54.1,1554.40
2019-11-16T00:00:00Z,US,Brooklyn,humidity,144,14.3,63.2,35.4,1736.55
2019-12-13T00:00:00Z,US,Brooklyn,humidity,165,62.0,98.2,81.8,915.85
2019-10-11T00:00:00Z,US,Brooklyn,humidity,164,34.9,67.7,52.0,506.00
2020-01-03T00:00:00Z,US,Brooklyn,humidity,159,59.3,97.0,87.2,873.13
2019-12-30T00:00:00Z,US,Brooklyn,o3,21,21.6,26.4,24.1,32.23
2019-10-02T00:00:00Z,US,Brooklyn,o3,120,5.6,52.0,20.8,1666.66
2019-10-22T00:00:00Z,US,Brooklyn,o3,24,3.2,24.1,18.4,234.52
2019-10-29T00:00:00Z,US,Brooklyn,o3,24,18.4,24.8,21.6,32.43
2019-11-17T00:00:00Z,US,Brooklyn,o3,22,21.6,28.1,24.8,28.04
2019-12-11T00:00:00Z,US,Brooklyn,o3,24,13.6,25.6,21.6,93.79
