Date,Country,City,Specie,count,min,max,median,variance
2019-12-16T00:00:00Z,US,Brooklyn,o3,21,9.6,25.6,24.1,394.18
2019-10-20T00:00:00Z,US,Brooklyn,o3,24,0.8,20.0,12.8,358.72
2019-11-03T00:00:00Z,US,Brooklyn,o3,23,16.0,26.4,23.3,103.28
2019-11-05T00:00:00Z,US,Brooklyn,o3,24,7.3,28.1,16.8,445.93
2019-11-07T00:00:00Z,US,Brooklyn,o3,24,1.6,23.3,10.4,469.16
2019-12-31T00:00:00Z,US,Brooklyn,o3,22,14.5,27.2,21.6,129.59
2020-01-01T00:00:00Z,US,Brooklyn,o3,20,18.4,28.9,21.6,111.76
2019-10-15T00:00:00Z,US,Brooklyn,o3,23,1.6,29.6,20.0,676.32
2019-10-24T00:00:00Z,US,Brooklyn,o3,24,7.3,33.6,16.8,766.65
2019-12-07T00:00:00Z,US,Brooklyn,o3,21,24.8,28.9,27.2,27.04
2019-12-28T00:00:00Z,US,Brooklyn,o3,21,11.2,24.8,21.6,94.10
2019-10-12T00:00:00Z,US,Brooklyn,o3,24,18.4,28.9,24.1,82.01
2019-10-13T00:00:00Z,US,Brooklyn,o3,24,9.6,32.0,23.3,535.49
2019-10-21T00:00:00Z,US,Brooklyn,o3,24,4.0,35.2,20.0,1040.64
2019-11-21T00:00:00Z,US,Brooklyn,o3,24,11.2,31.2,20.0,327.88
2019-12-15T00:00:00Z,US,Brooklyn,o3,21,21.6,26.4,24.8,20.66
2019-12-25T00:00:00Z,US,Brooklyn,o3,23,1.6,28.9,23.3,925.19
2019-09-30T00:00:00Z,US,Brooklyn,o3,117,10.4,29.6,19.2,207.71
2019-10-17T00:00:00Z,US,Brooklyn,o3,23,16.0,34.4,19.2,205.30
2019-10-18T00:00:00Z,US,Brooklyn,o3,22,16.0,24.1,20.8,77.47
2019-11-27T00:00:00Z,US,Brooklyn,o3,24,0.8,25.6,4.8,968.10
2019-12-22T00:00:00Z,US,Brooklyn,o3,22,0.8,21.6,5.6,570.90
2019-10-05T00:00:00Z,US,Brooklyn,o3,63,12.1,31.2,18.4,292.02
2019-10-09T00:00:00Z,US,Brooklyn,o3,23,13.6,17.6,16.0,14.24
2019-10-28T00:00:00Z,US,Brooklyn,o3,24,15.2,26.4,20.0,119.49
2019-12-18T00:00:00Z,US,Brooklyn,o3,23,21.6,31.2,27.2,56.29
2019-12-24T00:00:00Z,US,Brooklyn,o3,24,18.4,29.6,25.6,81.52
2020-01-04T00:00:00Z,US,Brooklyn,o3,14,0.8,23.3,1.6,873.38
2019-12-29T00:00:00Z,US,Brooklyn,o3,24,12.1,21.6,18.4,80.10
2019-10-07T00:00:00Z,US,Brooklyn,o3,24,20.0,28.9,25.6,53.27
2019-10-11T00:00:00Z,US,Brooklyn,o3,24,22.4,33.6,27.2,93.67
2019-10-31T00:00:00Z,US,Brooklyn,o3,24,10.4,24.8,21.6,131.95
2019-11-13T00:00:00Z,US,Brooklyn,o3,24,16.0,32.0,26.4,169.34
2019-11-23T00:00:00Z,US,Brooklyn,o3,22,2.4,31.2,23.3,762.40
2019-12-03T00:00:00Z,US,Brooklyn,o3,23,26.4,32.8,31.2,23.90
2019-12-19T00:00:00Z,US,Brooklyn,o3,24,23.3,31.2,24.8,60.58
2020-01-03T00:00:00Z,US,Brooklyn,o3,19,0.8,8.0,3.2,68.24
2019-10-06T00:00:00Z,US,Brooklyn,o3,24,2.4,26.4,22.4,698.04
2019-10-25T00:00:00Z,US,Brooklyn,o3,24,1.6,28.9,11.2,808.82
2019-11-01T00:00:00Z,US,Brooklyn,o3,22,18.4,29.6,23.3,78.41
2019-11-08T00:00:00Z,US,Brooklyn,o3,23,20.8,25.6,23.3,16.21
2019-11-25T00:00:00Z,US,Brooklyn,o3,22,1.6,24.1,17.6,512.44
2019-12-06T00:00:00Z,US,Brooklyn,o3,23,12.8,25.6,20.0,134.67
2019-12-20T00:00:00Z,US,Brooklyn,o3,23,21.6,28.9,24.8,49.33
2019-10-10T00:00:00Z,US,Brooklyn,o3,22,17.6,30.4,25.6,271.83
2019-10-14T00:00:00Z,US,Brooklyn,o3,24,4.8,41.6,28.1,1829.59
2019-11-12T00:00:00Z,US,Brooklyn,o3,23,0.8,28.9,24.8,1088.17
2019-12-01T00:00:00Z,US,Brooklyn,o3,21,19.2,25.6,23.3,36.54
2019-12-05T00:00:00Z,US,Brooklyn,o3,24,3.2,29.6,24.8,647.80
2019-12-10T00:00:00Z,US,Brooklyn,o3,22,11.2,31.2,16.8,383.33
2019-10-04T00:00:00Z,US,Brooklyn,o3,91,2.4,24.1,18.4,438.27
2019-11-06T00:00:00Z,US,Brooklyn,o3,23,13.6,32.0,23.3,360.53
2019-11-14T00:00:00Z,US,Brooklyn,o3,24,2.4,20.0,11.2,255.45
2019-12-02T00:00:00Z,US,Brooklyn,o3,21,26.4,31.2,27.2,26.34
2019-12-23T00:00:00Z,US,Brooklyn,o3,24,0.8,31.2,10.4,1084.88
2019-10-23T00:00:00Z,US,Brooklyn,o3,24,16.8,32.8,24.8,229.14
2019-11-18T00:00:00Z,US,Brooklyn,o3,18,20.0,25.6,23.3,30.94
2019-11-26T00:00:00Z,US,Brooklyn,o3,23,0.8,27.2,8.8,696.54
2019-12-13T00:00:00Z,US,Brooklyn,o3,20,0.8,24.8,11.2,446.34
2019-12-12T00:00:00Z,US,Brooklyn,o3,22,0.8,28.1,25.6,706.39
2019-12-21T00:00:00Z,US,Brooklyn,o3,23,0.8,26.4,20.8,973.01
2019-10-08T00:00:00Z,US,Brooklyn,o3,24,15.2,24.1,19.2,67.19
2019-10-27T00:00:00Z,US,Brooklyn,o3,22,12.1,29.6,24.1,386.56
2019-11-10T00:00:00Z,US,Brooklyn,o3,24,4.0,23.3,18.4,496.02
2019-11-16T00:00:00Z,US,Brooklyn,o3,20,21.6,30.4,25.6,79.29
2019-11-28T00:00:00Z,US,Brooklyn,o3,21,15.2,24.8,18.4,131.94
2019-11-29T00:00:00Z,US,Brooklyn,o3,22,20.8,25.6,24.1,21.29
2019-10-03T00:00:00Z,US,Brooklyn,o3,118,3.2,18.4,12.1,154.80
2019-11-09T00:00:00Z,US,Brooklyn,o3,23,4.8,22.4,17.6,267.76
2019-11-20T00:00:00Z,US,Brooklyn,o3,24,15.2,28.9,20.0,249.34
2019-12-04T00:00:00Z,US,Brooklyn,o3,22,4.0,29.6,9.6,628.48
2019-12-17T00:00:00Z,US,Brooklyn,o3,23,8.8,24.8,20.8,115.85
2019-10-01T00:00:00Z,US,Brooklyn,o3,113,10.4,40.8,22.4,694.72
2019-10-16T00:00:00Z,US,Brooklyn,o3,22,0.8,36.8,28.1,2322.15
2019-12-09T00:00:00Z,US,Brooklyn,o3,24,4.0,20.0,9.6,200.38
2020-01-02T00:00:00Z,US,Brooklyn,o3,24,4.8,24.8,18.4,388.30
2020-01-05T00:00:00Z,US,Brooklyn,o3,22,19.2,29.6,24.8,78.43
2019-12-08T00:00:00Z,US,Brooklyn,o3,24,9.6,24.1,19.2,129.23
2019-12-26T00:00:00Z,US,Brooklyn,o3,24,0.8,23.3,18.4,695.00
2019-10-19T00:00:00Z,US,Brooklyn,o3,24,8.0,27.2,18.4,409.31
2019-11-04T00:00:00Z,US,Brooklyn,o3,23,2.4,25.6,20.0,570.08
2019-11-11T00:00:00Z,US,Brooklyn,o3,24,1.6,24.8,8.8,547.61
2019-11-15T00:00:00Z,US,Brooklyn,o3,24,8.0,30.4,24.8,608.76
2019-11-22T00:00:00Z,US,Brooklyn,o3,23,15.2,24.1,18.4,81.11
2019-11-30T00:00:00Z,US,Brooklyn,o3,24,18.4,28.9,20.8,128.97
2019-12-27T00:00:00Z,US,Brooklyn,o3,23,4.8,23.3,12.8,395.14
2019-10-26T00:00:00Z,US,Brooklyn,o3,24,12.8,31.2,20.8,408.56
2019-10-30T00:00:00Z,US,Brooklyn,o3,24,8.8,26.4,16.8,237.97
2019-11-02T00:00:00Z,US,Brooklyn,o3,24,10.4,24.1,16.8,224.96
2019-11-19T00:00:00Z,US,Brooklyn,o3,24,10.4,25.6,20.0,160.36
2019-11-24T00:00:00Z,US,Brooklyn,o3,24,4.0,27.2,21.6,466.44
2019-12-14T00:00:00Z,US,Brooklyn,o3,24,8.8,27.2,21.6,313.95
2019-11-22T00:00:00Z,US,Brooklyn,pm25,144,11.0,160.0,38.0,5716.85
2019-12-09T00:00:00Z,US,Brooklyn,pm25,166,3.0,66.0,29.0,1802.94
2019-10-11T00:00:00Z,US,Brooklyn,pm25,158,1.0,43.0,13.0,564.81
2019-12-19T00:00:00Z,US,Brooklyn,pm25,163,10.0,79.0,36.0,2367.32
2019-12-22T00:00:00Z,US,Brooklyn,pm25,168,39.0,113.0,65.0,1411.94
2019-12-31T00:00:00Z,US,Brooklyn,pm25,166,8.0,60.0,28.0,1827.03
2019-10-04T00:00:00Z,US,Brooklyn,pm25,118,1.0,49.0,13.0,1070.80
2019-11-03T00:00:00Z,US,Brooklyn,pm25,168,6.0,55.0,29.0,998.67
2019-11-04T00:00:00Z,US,Brooklyn,pm25,162,2.0,60.0,22.0,1370.31
2019-11-28T00:00:00Z,US,Brooklyn,pm25,164,1.0,61.0,18.0,1250.74
2019-12-10T00:00:00Z,US,Brooklyn,pm25,168,10.0,67.0,43.0,1826.54
2019-12-26T00:00:00Z,US,Brooklyn,pm25,168,3.0,102.0,56.0,3496.48
2019-12-27T00:00:00Z,US,Brooklyn,pm25,164,10.0,83.0,44.0,2103.18
2020-01-02T00:00:00Z,US,Brooklyn,pm25,166,9.0,88.0,51.0,1362.51
2020-01-05T00:00:00Z,US,Brooklyn,pm25,166,2.0,54.0,30.0,1384.17
2019-10-24T00:00:00Z,US,Brooklyn,pm25,165,2.0,65.0,28.0,1632.34
2019-10-31T00:00:00Z,US,Brooklyn,pm25,139,1.0,45.0,21.0,981.08
2019-12-03T00:00:00Z,US,Brooklyn,pm25,168,7.0,58.0,23.0,1426.70
2019-12-08T00:00:00Z,US,Brooklyn,pm25,167,2.0,46.0,27.0,704.71
2019-09-30T00:00:00Z,US,Brooklyn,pm25,160,1.0,48.0,12.0,920.53
2019-10-21T00:00:00Z,US,Brooklyn,pm25,166,4.0,64.0,29.0,1867.64
2019-11-13T00:00:00Z,US,Brooklyn,pm25,143,2.0,55.0,17.0,898.96
2019-12-18T00:00:00Z,US,Brooklyn,pm25,162,8.0,59.0,30.0,1102.21
2019-12-28T00:00:00Z,US,Brooklyn,pm25,168,25.0,82.0,53.0,1369.89
2019-12-30T00:00:00Z,US,Brooklyn,pm25,167,2.0,44.0,14.0,788.12
2019-12-25T00:00:00Z,US,Brooklyn,pm25,168,18.0,80.0,42.0,1863.85
2019-10-14T00:00:00Z,US,Brooklyn,pm25,167,6.0,56.0,31.0,1340.52
2019-10-17T00:00:00Z,US,Brooklyn,pm25,154,1.0,28.0,12.0,367.97
2019-11-15T00:00:00Z,US,Brooklyn,pm25,144,9.0,70.0,45.0,1614.95
2019-11-21T00:00:00Z,US,Brooklyn,pm25,125,12.0,86.0,36.0,2297.53
2019-11-26T00:00:00Z,US,Brooklyn,pm25,164,23.0,151.0,55.0,3643.30
2019-12-01T00:00:00Z,US,Brooklyn,pm25,168,2.0,57.0,20.0,865.43
2019-12-06T00:00:00Z,US,Brooklyn,pm25,162,4.0,61.0,27.0,1072.13
2019-11-17T00:00:00Z,US,Brooklyn,pm25,143,6.0,41.0,18.0,294.60
2019-10-01T00:00:00Z,US,Brooklyn,pm25,162,1.0,58.0,26.0,2471.88
2019-10-19T00:00:00Z,US,Brooklyn,pm25,167,5.0,56.0,23.0,1826.07
2019-10-20T00:00:00Z,US,Brooklyn,pm25,168,8.0,79.0,40.0,2672.34
2019-10-23T00:00:00Z,US,Brooklyn,pm25,156,1.0,54.0,20.0,1736.33
2019-10-29T00:00:00Z,US,Brooklyn,pm25,149,1.0,43.0,13.0,839.02
2019-11-02T00:00:00Z,US,Brooklyn,pm25,167,3.0,36.0,19.0,657.79
2019-11-11T00:00:00Z,US,Brooklyn,pm25,144,34.0,103.0,60.0,1399.76
2019-11-19T00:00:00Z,US,Brooklyn,pm25,120,6.0,54.0,28.0,1190.20
2019-11-20T00:00:00Z,US,Brooklyn,pm25,116,5.0,58.0,27.0,734.98
2019-10-10T00:00:00Z,US,Brooklyn,pm25,157,1.0,32.0,10.0,513.76
2019-11-12T00:00:00Z,US,Brooklyn,pm25,143,4.0,69.0,23.0,2926.20
2019-12-05T00:00:00Z,US,Brooklyn,pm25,164,2.0,60.0,33.0,1577.99
2019-12-15T00:00:00Z,US,Brooklyn,pm25,164,6.0,65.0,33.0,1520.74
2019-12-16T00:00:00Z,US,Brooklyn,pm25,167,3.0,65.0,34.0,1978.18
2019-12-17T00:00:00Z,US,Brooklyn,pm25,164,1.0,83.0,26.0,1698.65
2019-10-13T00:00:00Z,US,Brooklyn,pm25,167,1.0,53.0,21.0,1094.57
2019-10-22T00:00:00Z,US,Brooklyn,pm25,152,1.0,58.0,15.0,1254.97
2019-10-25T00:00:00Z,US,Brooklyn,pm25,168,20.0,82.0,43.0,1932.10
2019-10-30T00:00:00Z,US,Brooklyn,pm25,143,1.0,53.0,15.0,912.45
2019-11-08T00:00:00Z,US,Brooklyn,pm25,151,1.0,61.0,13.0,1111.56
2019-10-06T00:00:00Z,US,Brooklyn,pm25,168,1.0,51.0,18.0,830.26
2019-10-07T00:00:00Z,US,Brooklyn,pm25,167,2.0,52.0,16.0,1047.48
2019-10-12T00:00:00Z,US,Brooklyn,pm25,167,1.0,58.0,15.0,1982.83
2019-10-28T00:00:00Z,US,Brooklyn,pm25,167,2.0,68.0,17.0,1252.32
2019-12-04T00:00:00Z,US,Brooklyn,pm25,163,3.0,69.0,45.0,1589.25
2019-12-13T00:00:00Z,US,Brooklyn,pm25,160,1.0,83.0,38.0,2970.78
2019-11-29T00:00:00Z,US,Brooklyn,pm25,166,1.0,45.0,14.0,406.63
2019-10-02T00:00:00Z,US,Brooklyn,pm25,151,3.0,130.0,44.0,4080.61
2019-10-03T00:00:00Z,US,Brooklyn,pm25,114,1.0,105.0,8.0,2415.92
2019-11-05T00:00:00Z,US,Brooklyn,pm25,168,5.0,66.0,36.0,1768.74
2019-11-14T00:00:00Z,US,Brooklyn,pm25,143,9.0,63.0,26.0,1003.81
2019-11-23T00:00:00Z,US,Brooklyn,pm25,143,1.0,57.0,25.0,1485.83
2019-11-24T00:00:00Z,US,Brooklyn,pm25,139,1.0,60.0,24.0,2544.46
2019-11-25T00:00:00Z,US,Brooklyn,pm25,150,5.0,96.0,54.0,1880.05
2019-10-27T00:00:00Z,US,Brooklyn,pm25,155,2.0,74.0,15.0,1205.84
2019-11-30T00:00:00Z,US,Brooklyn,pm25,162,2.0,53.0,18.0,1518.14
2019-12-02T00:00:00Z,US,Brooklyn,pm25,167,4.0,127.0,18.0,2299.27
2019-12-07T00:00:00Z,US,Brooklyn,pm25,167,1.0,73.0,24.0,1022.60
2019-12-23T00:00:00Z,US,Brooklyn,pm25,166,23.0,110.0,65.0,2506.88
2019-12-29T00:00:00Z,US,Brooklyn,pm25,168,21.0,78.0,50.0,1295.94
2019-10-08T00:00:00Z,US,Brooklyn,pm25,151,1.0,35.0,15.0,568.54
2019-10-26T00:00:00Z,US,Brooklyn,pm25,167,2.0,55.0,30.0,1738.17
2019-11-07T00:00:00Z,US,Brooklyn,pm25,163,3.0,65.0,32.0,1963.24
2019-11-18T00:00:00Z,US,Brooklyn,pm25,132,6.0,54.0,19.0,666.54
2019-11-27T00:00:00Z,US,Brooklyn,pm25,164,10.0,130.0,52.0,3250.80
2019-12-11T00:00:00Z,US,Brooklyn,pm25,162,2.0,51.0,28.0,815.24
2019-12-24T00:00:00Z,US,Brooklyn,pm25,168,10.0,87.0,40.0,3332.81
2019-11-09T00:00:00Z,US,Brooklyn,pm25,138,1.0,44.0,16.0,691.32
2020-01-01T00:00:00Z,US,Brooklyn,pm25,168,1.0,54.0,30.0,1299.37
2020-01-03T00:00:00Z,US,Brooklyn,pm25,165,35.0,75.0,60.0,647.19
2020-01-04T00:00:00Z,US,Brooklyn,pm25,168,10.0,92.0,51.0,2165.21
2019-12-20T00:00:00Z,US,Brooklyn,pm25,164,4.0,65.0,36.0,1208.84
2019-10-09T00:00:00Z,US,Brooklyn,pm25,164,3.0,33.0,14.0,389.48
2019-10-16T00:00:00Z,US,Brooklyn,pm25,142,2.0,39.0,22.0,825.75
2019-10-18T00:00:00Z,US,Brooklyn,pm25,166,2.0,67.0,13.0,853.97
2019-11-01T00:00:00Z,US,Brooklyn,pm25,160,1.0,62.0,15.0,1396.32
2019-11-10T00:00:00Z,US,Brooklyn,pm25,144,9.0,75.0,37.0,2423.64
2019-11-16T00:00:00Z,US,Brooklyn,pm25,139,2.0,52.0,21.0,935.89
2019-12-14T00:00:00Z,US,Brooklyn,pm25,119,2.0,71.0,23.0,3154.82
2019-12-21T00:00:00Z,US,Brooklyn,pm25,168,11.0,74.0,43.0,2181.77
2019-10-05T00:00:00Z,US,Brooklyn,pm25,142,1.0,68.0,10.0,1400.73
2019-10-15T00:00:00Z,US,Brooklyn,pm25,167,1.0,151.0,29.0,5347.58
2019-11-06T00:00:00Z,US,Brooklyn,pm25,160,5.0,93.0,27.0,1655.37
2019-12-12T00:00:00Z,US,Brooklyn,pm25,166,9.0,145.0,36.0,4054.58
2019-11-14T00:00:00Z,US,Brooklyn,no2,22,17.0,44.4,27.3,921.97
2019-12-03T00:00:00Z,US,Brooklyn,no2,24,7.8,25.7,11.9,269.69
2019-12-10T00:00:00Z,US,Brooklyn,no2,24,8.6,23.6,18.4,244.79
2019-12-16T00:00:00Z,US,Brooklyn,no2,21,8.1,27.6,21.5,463.06
2019-12-23T00:00:00Z,US,Brooklyn,no2,24,29.8,47.8,37.5,132.28
2019-10-12T00:00:00Z,US,Brooklyn,no2,24,3.0,36.4,5.3,818.92
2019-10-14T00:00:00Z,US,Brooklyn,no2,24,6.5,33.3,12.1,488.83
2019-11-13T00:00:00Z,US,Brooklyn,no2,24,7.9,25.2,11.4,232.26
2019-10-29T00:00:00Z,US,Brooklyn,no2,24,7.3,17.9,13.0,77.62
2019-11-10T00:00:00Z,US,Brooklyn,no2,24,13.4,36.8,20.6,489.00
2019-12-11T00:00:00Z,US,Brooklyn,no2,24,8.6,22.8,17.0,224.43
2019-12-19T00:00:00Z,US,Brooklyn,no2,24,7.3,16.9,10.5,121.61
2019-10-07T00:00:00Z,US,Brooklyn,no2,22,5.9,22.4,10.6,250.99
2019-10-20T00:00:00Z,US,Brooklyn,no2,24,9.9,39.0,17.7,1052.64
2019-10-28T00:00:00Z,US,Brooklyn,no2,24,5.2,22.9,11.6,235.63
2019-11-21T00:00:00Z,US,Brooklyn,no2,21,13.4,40.9,23.5,954.64
2019-12-08T00:00:00Z,US,Brooklyn,no2,24,8.0,35.9,20.7,866.58
2019-10-10T00:00:00Z,US,Brooklyn,no2,23,4.1,10.9,5.7,41.31
2019-10-22T00:00:00Z,US,Brooklyn,no2,24,12.6,27.9,16.5,141.02
2019-11-06T00:00:00Z,US,Brooklyn,no2,24,7.3,34.3,11.9,968.73
2019-11-11T00:00:00Z,US,Brooklyn,no2,24,22.1,50.5,42.2,655.96
2019-11-25T00:00:00Z,US,Brooklyn,no2,20,13.5,41.2,22.5,952.60
2019-11-28T00:00:00Z,US,Brooklyn,no2,24,4.3,9.7,6.6,28.52
2019-12-18T00:00:00Z,US,Brooklyn,no2,24,10.0,28.2,15.2,209.85
2019-10-01T00:00:00Z,US,Brooklyn,no2,105,3.2,25.2,15.5,388.57
2019-10-24T00:00:00Z,US,Brooklyn,no2,24,11.4,39.0,18.5,506.75
2019-11-05T00:00:00Z,US,Brooklyn,no2,24,4.8,42.0,25.3,927.58
2019-11-23T00:00:00Z,US,Brooklyn,no2,24,11.0,34.9,16.8,516.65
2019-12-05T00:00:00Z,US,Brooklyn,no2,24,7.5,26.2,15.4,264.96
2019-12-13T00:00:00Z,US,Brooklyn,no2,24,16.9,43.2,33.7,448.24
2019-12-15T00:00:00Z,US,Brooklyn,no2,24,6.3,15.2,9.8,52.88
2019-12-25T00:00:00Z,US,Brooklyn,no2,24,13.3,40.4,29.1,596.86
2019-10-06T00:00:00Z,US,Brooklyn,no2,24,4.3,31.2,9.3,438.39
2019-10-23T00:00:00Z,US,Brooklyn,no2,24,5.3,19.9,10.7,234.42
2019-11-20T00:00:00Z,US,Brooklyn,no2,24,10.3,21.4,13.4,86.71
2020-01-04T00:00:00Z,US,Brooklyn,no2,24,8.7,28.5,23.0,280.49
2019-10-02T00:00:00Z,US,Brooklyn,no2,120,3.6,26.2,11.8,361.97
2019-10-18T00:00:00Z,US,Brooklyn,no2,24,3.6,12.3,4.9,76.82
2019-11-22T00:00:00Z,US,Brooklyn,no2,24,8.9,35.3,19.8,762.74
2019-10-27T00:00:00Z,US,Brooklyn,no2,24,6.2,14.8,10.0,76.40
2019-12-07T00:00:00Z,US,Brooklyn,no2,24,6.8,17.7,12.2,110.58
2019-12-09T00:00:00Z,US,Brooklyn,no2,24,12.7,38.5,30.9,377.96
2019-12-22T00:00:00Z,US,Brooklyn,no2,24,25.5,36.8,30.4,119.80
2019-12-24T00:00:00Z,US,Brooklyn,no2,24,9.8,40.3,20.4,1008.87
2019-10-05T00:00:00Z,US,Brooklyn,no2,75,3.1,18.2,4.5,102.43
2019-10-08T00:00:00Z,US,Brooklyn,no2,19,3.2,16.3,7.3,83.60
2019-10-25T00:00:00Z,US,Brooklyn,no2,24,13.6,64.4,24.4,2079.52
2019-10-30T00:00:00Z,US,Brooklyn,no2,24,8.6,28.6,11.5,281.34
2019-11-07T00:00:00Z,US,Brooklyn,no2,24,9.0,42.7,25.4,719.85
2019-11-24T00:00:00Z,US,Brooklyn,no2,24,9.1,33.9,12.3,476.83
2019-12-04T00:00:00Z,US,Brooklyn,no2,24,20.6,32.3,23.8,106.83
2020-01-03T00:00:00Z,US,Brooklyn,no2,21,24.0,35.7,30.8,99.37
2019-10-16T00:00:00Z,US,Brooklyn,no2,24,2.8,37.2,15.3,1082.83
2019-10-17T00:00:00Z,US,Brooklyn,no2,24,2.9,10.3,5.4,30.67
2019-10-26T00:00:00Z,US,Brooklyn,no2,24,5.2,25.2,12.3,315.16
2019-10-13T00:00:00Z,US,Brooklyn,no2,24,4.1,20.2,9.8,228.64
