Date,Country,City,Specie,count,min,max,median,variance
2020-05-16T00:00:00Z,US,Miami,dew,20,19.0,23.0,21.0,17.49
2020-06-15T00:00:00Z,US,Miami,dew,19,21.3,24.0,22.0,5.43
2020-06-23T00:00:00Z,US,Miami,dew,13,23.0,25.0,24.0,3.59
2020-05-26T00:00:00Z,US,Miami,dew,20,19.0,25.0,22.0,25.16
2020-05-29T00:00:00Z,US,Miami,dew,14,22.0,24.0,23.0,4.89
2020-07-03T00:00:00Z,US,Miami,dew,18,22.0,26.0,23.0,11.73
2020-06-02T00:00:00Z,US,Miami,dew,15,22.0,24.0,23.0,3.50
2020-04-10T00:00:00Z,US,Miami,dew,12,18.0,23.0,21.0,42.23
2020-04-14T00:00:00Z,US,Miami,dew,11,21.0,24.0,23.0,6.55
2020-04-17T00:00:00Z,US,Miami,dew,11,22.0,24.0,23.0,6.91
2020-04-19T00:00:00Z,US,Miami,dew,19,21.0,24.0,23.0,5.38
2020-04-23T00:00:00Z,US,Miami,dew,16,19.0,24.0,22.0,31.33
2020-05-03T00:00:00Z,US,Miami,dew,13,16.0,18.0,17.0,5.00
2020-05-30T00:00:00Z,US,Miami,dew,20,21.0,23.0,22.0,6.21
2020-07-01T00:00:00Z,US,Miami,dew,15,21.0,24.0,23.0,10.23
2020-04-09T00:00:00Z,US,Miami,dew,18,18.0,23.0,21.0,26.93
2020-04-15T00:00:00Z,US,Miami,dew,10,22.0,24.0,23.0,3.22
2020-05-04T00:00:00Z,US,Miami,dew,14,16.0,19.0,18.0,11.04
2020-05-10T00:00:00Z,US,Miami,dew,19,17.0,22.0,20.6,26.45
2020-05-13T00:00:00Z,US,Miami,dew,18,16.0,19.0,18.0,10.59
2020-05-25T00:00:00Z,US,Miami,dew,14,23.0,24.0,23.5,2.21
2020-06-20T00:00:00Z,US,Miami,dew,22,23.0,25.0,24.0,3.27
2020-04-06T00:00:00Z,US,Miami,dew,13,21.0,22.0,22.0,1.81
2020-06-21T00:00:00Z,US,Miami,dew,16,23.0,25.0,24.0,4.32
2020-05-27T00:00:00Z,US,Miami,dew,16,21.5,26.0,24.0,19.29
2020-04-03T00:00:00Z,US,Miami,dew,21,13.0,17.0,15.0,10.90
2020-04-11T00:00:00Z,US,Miami,dew,13,22.0,24.0,23.0,4.80
2020-04-26T00:00:00Z,US,Miami,dew,18,18.8,24.0,21.0,23.84
2020-04-30T00:00:00Z,US,Miami,dew,21,16.5,23.0,21.0,23.54
2020-05-08T00:00:00Z,US,Miami,dew,17,14.0,18.0,17.0,18.46
2020-05-12T00:00:00Z,US,Miami,dew,19,15.0,19.0,17.0,13.86
2020-05-17T00:00:00Z,US,Miami,dew,18,21.0,24.0,23.0,6.26
2020-05-31T00:00:00Z,US,Miami,dew,12,22.0,23.0,23.0,2.65
2020-06-03T00:00:00Z,US,Miami,dew,22,22.3,24.0,23.3,3.06
2020-06-13T00:00:00Z,US,Miami,dew,15,21.0,23.0,22.0,3.17
2020-06-16T00:00:00Z,US,Miami,dew,18,18.0,22.0,19.0,18.59
2020-06-30T00:00:00Z,US,Miami,dew,19,20.0,24.0,23.0,16.49
2020-07-04T00:00:00Z,US,Miami,dew,12,22.0,24.0,23.0,4.31
2020-04-02T00:00:00Z,US,Miami,dew,19,13.0,17.0,15.0,12.87
2020-04-08T00:00:00Z,US,Miami,dew,16,19.0,23.0,21.0,8.29
2020-04-22T00:00:00Z,US,Miami,dew,24,6.0,20.0,17.0,118.53
2020-05-01T00:00:00Z,US,Miami,dew,23,10.0,17.0,13.0,34.82
2020-05-22T00:00:00Z,US,Miami,dew,18,20.0,24.0,23.0,9.00
2020-06-12T00:00:00Z,US,Miami,dew,20,20.0,24.0,21.0,12.00
2020-06-29T00:00:00Z,US,Miami,dew,11,22.0,25.0,23.0,6.73
2020-03-31T00:00:00Z,US,Miami,dew,18,18.0,23.0,19.0,31.63
2020-05-02T00:00:00Z,US,Miami,dew,20,14.0,17.0,16.0,5.37
2020-07-02T00:00:00Z,US,Miami,dew,20,21.0,24.0,22.0,12.08
2020-06-05T00:00:00Z,US,Miami,dew,14,25.0,26.0,26.0,2.38
2020-03-30T00:00:00Z,US,Miami,dew,16,19.0,22.0,21.0,8.00
2020-04-12T00:00:00Z,US,Miami,dew,4,23.0,24.0,24.0,2.50
2020-04-25T00:00:00Z,US,Miami,dew,17,21.0,24.0,23.0,6.91
2020-05-05T00:00:00Z,US,Miami,dew,15,18.0,22.0,20.0,11.71
2020-05-06T00:00:00Z,US,Miami,dew,21,13.0,22.0,19.0,46.57
2020-05-14T00:00:00Z,US,Miami,dew,15,19.0,22.0,21.0,11.02
2020-05-19T00:00:00Z,US,Miami,dew,17,21.8,25.5,24.0,7.38
2020-06-09T00:00:00Z,US,Miami,dew,17,23.0,25.0,24.0,3.75
2020-06-24T00:00:00Z,US,Miami,dew,20,22.0,26.0,24.0,8.53
2020-06-19T00:00:00Z,US,Miami,dew,20,22.0,26.0,24.0,11.13
2020-04-16T00:00:00Z,US,Miami,dew,16,21.0,24.0,22.0,5.32
2020-05-07T00:00:00Z,US,Miami,dew,22,7.0,20.0,15.0,202.50
2020-05-11T00:00:00Z,US,Miami,dew,12,18.0,21.0,19.0,10.23
2020-05-21T00:00:00Z,US,Miami,dew,22,22.0,24.0,23.0,4.93
2020-05-24T00:00:00Z,US,Miami,dew,11,22.3,24.0,23.0,2.01
2020-05-28T00:00:00Z,US,Miami,dew,17,22.6,26.0,24.0,9.78
2020-06-01T00:00:00Z,US,Miami,dew,21,21.0,24.0,23.0,7.14
2020-07-05T00:00:00Z,US,Miami,dew,20,21.0,26.0,23.0,12.04
2020-04-07T00:00:00Z,US,Miami,dew,10,21.0,22.0,21.6,2.47
2020-04-13T00:00:00Z,US,Miami,dew,15,23.0,24.0,23.0,2.31
2020-04-20T00:00:00Z,US,Miami,dew,18,16.0,24.0,21.0,78.59
2020-05-09T00:00:00Z,US,Miami,dew,19,16.0,19.0,18.0,9.53
2020-05-23T00:00:00Z,US,Miami,dew,14,22.0,24.0,23.0,2.38
2020-06-11T00:00:00Z,US,Miami,dew,24,18.0,25.0,22.0,38.98
2020-04-18T00:00:00Z,US,Miami,dew,17,21.0,24.0,23.0,7.65
2020-05-18T00:00:00Z,US,Miami,dew,22,21.0,24.0,22.0,13.41
2020-06-07T00:00:00Z,US,Miami,dew,8,24.0,26.0,25.0,8.57
2020-06-26T00:00:00Z,US,Miami,dew,11,22.0,24.0,24.0,8.18
2020-04-05T00:00:00Z,US,Miami,dew,21,18.0,20.0,19.0,4.90
2020-04-21T00:00:00Z,US,Miami,dew,19,9.0,24.0,21.0,249.88
2020-04-28T00:00:00Z,US,Miami,dew,20,14.0,16.0,15.0,5.76
2020-04-29T00:00:00Z,US,Miami,dew,21,17.0,22.0,20.0,20.62
2020-06-14T00:00:00Z,US,Miami,dew,19,21.5,24.5,23.0,5.56
2020-06-18T00:00:00Z,US,Miami,dew,23,21.3,24.3,23.0,6.00
2020-06-25T00:00:00Z,US,Miami,dew,21,22.0,25.0,24.0,6.90
2020-06-27T00:00:00Z,US,Miami,dew,6,23.0,24.0,23.0,3.00
2020-04-24T00:00:00Z,US,Miami,dew,22,18.0,25.0,21.0,52.61
2020-04-27T00:00:00Z,US,Miami,dew,19,10.0,20.0,15.0,92.35
2020-05-15T00:00:00Z,US,Miami,dew,21,21.8,23.0,22.5,2.24
2020-06-04T00:00:00Z,US,Miami,dew,18,21.5,24.0,23.0,6.39
2020-06-17T00:00:00Z,US,Miami,dew,16,21.0,24.0,22.3,6.33
2020-06-22T00:00:00Z,US,Miami,dew,13,23.0,25.0,24.0,3.97
2020-04-01T00:00:00Z,US,Miami,dew,22,11.0,22.0,17.0,149.32
2020-04-04T00:00:00Z,US,Miami,dew,16,16.0,18.0,17.0,2.96
2020-05-20T00:00:00Z,US,Miami,dew,23,19.0,25.0,23.0,15.79
2020-06-06T00:00:00Z,US,Miami,dew,20,24.0,26.0,25.0,5.23
2020-06-08T00:00:00Z,US,Miami,dew,18,22.5,26.0,25.0,8.57
2020-06-10T00:00:00Z,US,Miami,dew,16,21.3,24.5,23.0,8.26
2020-06-28T00:00:00Z,US,Miami,dew,16,23.0,24.0,24.0,2.62
2020-04-02T00:00:00Z,US,Miami,co,72,1.1,1.7,1.4,0.22
2020-04-09T00:00:00Z,US,Miami,co,60,1.1,1.6,1.4,0.20
2020-04-12T00:00:00Z,US,Miami,co,69,1.2,1.8,1.6,0.30
2020-04-15T00:00:00Z,US,Miami,co,72,1.1,1.9,1.6,0.64
2020-05-11T00:00:00Z,US,Miami,co,66,1.1,1.7,1.4,0.24
2020-05-28T00:00:00Z,US,Miami,co,66,0.8,3.7,1.1,5.84
2020-03-31T00:00:00Z,US,Miami,co,66,1.0,1.6,1.2,0.22
2020-05-16T00:00:00Z,US,Miami,co,72,1.0,1.4,1.1,0.18
2020-05-17T00:00:00Z,US,Miami,co,72,1.1,1.7,1.3,0.21
2020-05-23T00:00:00Z,US,Miami,co,69,0.8,1.2,1.1,0.08
2020-06-03T00:00:00Z,US,Miami,co,72,1.0,1.9,1.4,0.79
2020-06-06T00:00:00Z,US,Miami,co,72,0.9,1.5,1.1,0.30
2020-06-17T00:00:00Z,US,Miami,co,72,1.0,2.7,1.3,1.30
2020-04-11T00:00:00Z,US,Miami,co,66,1.2,1.5,1.5,0.11
2020-04-18T00:00:00Z,US,Miami,co,72,1.1,2.4,1.4,0.96
2020-04-23T00:00:00Z,US,Miami,co,72,1.3,1.9,1.6,0.19
2020-04-27T00:00:00Z,US,Miami,co,63,1.2,2.5,1.6,1.00
2020-05-05T00:00:00Z,US,Miami,co,72,1.2,2.3,1.6,0.88
2020-05-15T00:00:00Z,US,Miami,co,72,1.1,1.7,1.3,0.36
2020-05-18T00:00:00Z,US,Miami,co,72,1.1,2.1,1.5,0.94
2020-05-21T00:00:00Z,US,Miami,co,66,1.2,2.8,1.6,1.78
2020-04-14T00:00:00Z,US,Miami,co,72,1.2,2.0,1.4,0.37
2020-06-24T00:00:00Z,US,Miami,co,72,1.0,3.2,1.2,2.20
2020-04-28T00:00:00Z,US,Miami,co,72,1.1,2.6,1.3,0.86
2020-07-02T00:00:00Z,US,Miami,co,72,1.0,2.3,1.4,1.71
2020-07-05T00:00:00Z,US,Miami,co,72,0.9,3.5,1.4,8.83
2020-04-16T00:00:00Z,US,Miami,co,63,1.3,1.9,1.6,0.32
2020-05-12T00:00:00Z,US,Miami,co,72,1.0,2.1,1.4,0.46
2020-05-24T00:00:00Z,US,Miami,co,60,1.0,1.4,1.0,0.20
2020-05-25T00:00:00Z,US,Miami,co,72,0.9,2.3,1.4,1.08
2020-06-02T00:00:00Z,US,Miami,co,72,0.9,1.5,1.2,0.29
2020-06-08T00:00:00Z,US,Miami,co,54,1.1,2.5,1.4,1.12
2020-07-03T00:00:00Z,US,Miami,co,72,0.8,1.9,1.2,0.82
2020-04-04T00:00:00Z,US,Miami,co,72,1.3,2.2,1.7,0.77
2020-05-20T00:00:00Z,US,Miami,co,72,1.2,2.2,1.6,0.79
2020-05-30T00:00:00Z,US,Miami,co,69,0.9,1.3,1.1,0.08
2020-06-09T00:00:00Z,US,Miami,co,72,1.0,2.2,1.1,0.65
2020-06-23T00:00:00Z,US,Miami,co,72,1.0,1.8,1.3,0.36
2020-07-01T00:00:00Z,US,Miami,co,48,0.9,2.4,1.8,2.45
2020-07-04T00:00:00Z,US,Miami,co,72,0.8,1.9,1.1,0.82
2020-04-13T00:00:00Z,US,Miami,co,72,1.2,2.0,1.7,0.45
2020-05-09T00:00:00Z,US,Miami,co,72,1.2,2.4,1.8,0.96
2020-05-19T00:00:00Z,US,Miami,co,72,1.4,2.9,1.5,1.71
2020-05-31T00:00:00Z,US,Miami,co,72,0.8,2.0,1.2,0.83
2020-06-13T00:00:00Z,US,Miami,co,69,1.0,3.0,1.2,2.99
2020-06-26T00:00:00Z,US,Miami,co,69,0.8,1.2,1.0,0.11
2020-06-30T00:00:00Z,US,Miami,co,72,0.7,2.2,1.2,0.93
2020-04-10T00:00:00Z,US,Miami,co,72,1.2,2.2,1.6,0.62
2020-05-08T00:00:00Z,US,Miami,co,72,1.1,2.7,1.4,1.15
2020-06-12T00:00:00Z,US,Miami,co,69,0.9,1.5,1.1,0.30
2020-06-21T00:00:00Z,US,Miami,co,72,1.0,2.4,1.3,1.88
2020-06-25T00:00:00Z,US,Miami,co,72,0.9,1.9,1.0,0.37
2020-05-03T00:00:00Z,US,Miami,co,72,1.1,1.9,1.4,0.47
2020-04-07T00:00:00Z,US,Miami,co,66,1.1,2.1,1.3,0.39
2020-04-17T00:00:00Z,US,Miami,co,72,1.1,1.7,1.4,0.20
2020-05-01T00:00:00Z,US,Miami,co,69,1.1,2.4,1.4,1.05
2020-05-06T00:00:00Z,US,Miami,co,72,1.0,1.8,1.3,0.40
2020-06-14T00:00:00Z,US,Miami,co,72,0.9,1.6,1.1,0.49
2020-06-28T00:00:00Z,US,Miami,co,66,0.8,1.1,1.0,0.08
2020-04-01T00:00:00Z,US,Miami,co,66,1.1,1.7,1.3,0.23
2020-04-29T00:00:00Z,US,Miami,co,72,1.1,1.9,1.5,0.34
2020-05-10T00:00:00Z,US,Miami,co,72,1.3,2.0,1.5,0.49
2020-05-26T00:00:00Z,US,Miami,co,72,1.0,2.7,1.7,1.19
2020-06-04T00:00:00Z,US,Miami,co,72,1.0,3.3,1.5,4.27
2020-06-16T00:00:00Z,US,Miami,co,72,1.0,1.9,1.2,0.47
2020-06-19T00:00:00Z,US,Miami,co,72,0.9,2.9,1.2,2.59
2020-06-22T00:00:00Z,US,Miami,co,66,1.0,3.0,1.3,3.13
2020-04-25T00:00:00Z,US,Miami,co,72,1.2,2.1,1.7,0.45
2020-06-27T00:00:00Z,US,Miami,co,72,0.8,1.2,1.0,0.08
2020-04-21T00:00:00Z,US,Miami,co,72,0.8,2.3,1.7,2.14
2020-04-30T00:00:00Z,US,Miami,co,69,1.2,2.0,1.5,0.54
2020-05-02T00:00:00Z,US,Miami,co,72,1.3,2.6,1.6,1.20
2020-05-22T00:00:00Z,US,Miami,co,69,1.0,1.9,1.2,0.63
2020-06-18T00:00:00Z,US,Miami,co,66,1.0,4.7,1.2,7.25
2020-03-30T00:00:00Z,US,Miami,co,69,1.0,2.4,1.2,1.14
2020-04-24T00:00:00Z,US,Miami,co,72,1.2,2.3,1.4,1.00
2020-05-04T00:00:00Z,US,Miami,co,72,1.2,2.4,1.6,0.68
2020-05-07T00:00:00Z,US,Miami,co,66,1.1,1.7,1.3,0.37
2020-06-05T00:00:00Z,US,Miami,co,72,1.0,3.0,1.2,2.33
2020-04-08T00:00:00Z,US,Miami,co,72,1.1,2.4,1.4,0.72
2020-06-07T00:00:00Z,US,Miami,co,72,1.0,1.4,1.1,0.20
2020-04-20T00:00:00Z,US,Miami,co,72,0.9,2.1,1.1,0.73
2020-05-13T00:00:00Z,US,Miami,co,60,1.1,1.4,1.3,0.10
2020-05-27T00:00:00Z,US,Miami,co,72,1.4,2.9,1.9,1.43
2020-05-29T00:00:00Z,US,Miami,co,72,0.8,1.7,1.0,0.32
2020-06-15T00:00:00Z,US,Miami,co,72,1.0,2.4,1.2,1.41
2020-06-20T00:00:00Z,US,Miami,co,72,1.0,2.8,1.3,1.73
2020-04-26T00:00:00Z,US,Miami,co,72,1.6,2.9,1.8,0.95
2020-04-06T00:00:00Z,US,Miami,co,69,1.2,1.9,1.6,0.43
2020-04-19T00:00:00Z,US,Miami,co,72,1.1,2.4,1.5,1.25
2020-06-11T00:00:00Z,US,Miami,co,72,1.0,1.7,1.2,0.29
2020-06-29T00:00:00Z,US,Miami,co,72,0.8,2.2,1.1,0.70
2020-04-05T00:00:00Z,US,Miami,co,72,1.3,1.9,1.7,0.27
2020-04-22T00:00:00Z,US,Miami,co,66,1.0,1.8,1.5,0.39
2020-05-14T00:00:00Z,US,Miami,co,69,0.9,1.5,1.3,0.21
2020-06-01T00:00:00Z,US,Miami,co,69,1.0,2.5,1.1,1.20
2020-06-10T00:00:00Z,US,Miami,co,72,1.0,2.3,1.3,0.70
2020-04-03T00:00:00Z,US,Miami,co,72,1.1,3.0,1.6,1.86
2020-06-14T00:00:00Z,US,Miami,humidity,96,59.0,98.0,79.2,940.45
2020-06-19T00:00:00Z,US,Miami,humidity,95,61.7,98.0,87.0,926.64
2020-03-30T00:00:00Z,US,Miami,humidity,69,55.0,97.3,83.0,1140.73
2020-04-23T00:00:00Z,US,Miami,humidity,96,51.0,85.7,68.0,851.84
2020-04-26T00:00:00Z,US,Miami,humidity,96,62.0,96.5,87.5,552.85
2020-04-29T00:00:00Z,US,Miami,humidity,96,54.0,90.0,68.0,608.37
2020-05-02T00:00:00Z,US,Miami,humidity,96,44.0,93.6,61.7,1820.58
2020-06-27T00:00:00Z,US,Miami,humidity,96,52.0,94.5,74.0,891.33
2020-04-14T00:00:00Z,US,Miami,humidity,95,49.2,97.0,79.0,1537.59
2020-05-09T00:00:00Z,US,Miami,humidity,96,43.7,94.0,64.6,1889.94
2020-05-14T00:00:00Z,US,Miami,humidity,96,67.0,94.5,75.0,366.55
2020-05-23T00:00:00Z,US,Miami,humidity,96,62.0,94.0,78.0,488.90
2020-06-25T00:00:00Z,US,Miami,humidity,96,52.0,97.0,74.2,1148.36
2020-05-15T00:00:00Z,US,Miami,humidity,96,74.0,100.0,92.7,432.53
2020-05-26T00:00:00Z,US,Miami,humidity,96,66.0,100.0,89.2,825.94
2020-06-26T00:00:00Z,US,Miami,humidity,96,49.0,93.7,74.0,1013.10
2020-04-03T00:00:00Z,US,Miami,humidity,96,42.0,93.0,64.0,1707.41
2020-04-11T00:00:00Z,US,Miami,humidity,96,65.0,94.0,78.5,546.42
2020-04-15T00:00:00Z,US,Miami,humidity,96,54.5,96.0,77.0,1383.78
2020-05-06T00:00:00Z,US,Miami,humidity,96,33.0,91.7,70.7,2597.94
2020-05-10T00:00:00Z,US,Miami,humidity,96,57.0,96.5,83.0,802.42
2020-05-12T00:00:00Z,US,Miami,humidity,96,42.0,96.5,61.5,1467.82
2020-05-18T00:00:00Z,US,Miami,humidity,91,65.2,100.0,93.0,885.61
2020-05-28T00:00:00Z,US,Miami,humidity,92,64.2,98.7,80.0,846.95
2020-06-13T00:00:00Z,US,Miami,humidity,96,55.0,97.0,73.7,896.52
2020-06-23T00:00:00Z,US,Miami,humidity,96,52.0,97.6,74.0,1320.27
2020-06-30T00:00:00Z,US,Miami,humidity,96,39.0,98.5,71.2,2068.07
2020-07-05T00:00:00Z,US,Miami,humidity,96,51.0,97.0,82.2,1604.40
2020-04-13T00:00:00Z,US,Miami,humidity,96,62.0,93.0,79.7,685.19
2020-04-20T00:00:00Z,US,Miami,humidity,96,34.0,92.0,74.0,2770.96
2020-05-11T00:00:00Z,US,Miami,humidity,96,54.0,97.0,74.5,1604.75
2020-05-30T00:00:00Z,US,Miami,humidity,96,55.0,93.7,75.2,836.76
2020-06-12T00:00:00Z,US,Miami,humidity,96,52.0,96.5,71.2,998.18
2020-04-25T00:00:00Z,US,Miami,humidity,96,52.0,94.2,78.2,764.16
2020-05-21T00:00:00Z,US,Miami,humidity,96,55.0,98.0,83.0,847.65
2020-06-03T00:00:00Z,US,Miami,humidity,96,63.0,98.0,88.0,482.80
2020-06-09T00:00:00Z,US,Miami,humidity,96,57.7,97.0,78.7,1159.37
2020-07-02T00:00:00Z,US,Miami,humidity,96,45.7,95.2,70.7,1832.56
2020-07-04T00:00:00Z,US,Miami,humidity,96,49.0,92.2,74.7,1486.58
2020-04-10T00:00:00Z,US,Miami,humidity,96,38.0,97.0,80.7,2719.25
2020-05-16T00:00:00Z,US,Miami,humidity,96,48.0,100.0,86.2,2139.38
2020-05-27T00:00:00Z,US,Miami,humidity,96,63.5,100.0,86.2,721.66
2020-06-02T00:00:00Z,US,Miami,humidity,96,62.0,97.0,82.7,662.41
2020-07-01T00:00:00Z,US,Miami,humidity,96,46.0,95.2,74.3,1830.49
2020-06-10T00:00:00Z,US,Miami,humidity,96,55.0,96.0,77.2,1171.48
2020-06-15T00:00:00Z,US,Miami,humidity,96,56.7,99.0,88.0,1347.55
2020-06-20T00:00:00Z,US,Miami,humidity,96,59.0,99.0,82.7,1030.43
2020-04-16T00:00:00Z,US,Miami,humidity,96,52.0,95.7,82.3,1121.06
2020-04-21T00:00:00Z,US,Miami,humidity,96,29.5,95.0,67.5,3809.89
2020-05-24T00:00:00Z,US,Miami,humidity,96,78.2,100.0,92.5,202.25
2020-06-05T00:00:00Z,US,Miami,humidity,96,74.5,98.7,88.0,300.23
2020-06-08T00:00:00Z,US,Miami,humidity,96,65.2,95.2,85.2,635.32
2020-04-22T00:00:00Z,US,Miami,humidity,96,20.0,89.0,67.0,2061.59
2020-05-13T00:00:00Z,US,Miami,humidity,96,54.0,76.0,65.0,244.90
2020-06-17T00:00:00Z,US,Miami,humidity,96,63.0,94.0,78.0,833.33
2020-04-02T00:00:00Z,US,Miami,humidity,96,42.0,91.0,62.6,1846.43
2020-04-28T00:00:00Z,US,Miami,humidity,96,42.0,89.2,61.2,1041.18
2020-05-20T00:00:00Z,US,Miami,humidity,96,43.0,97.7,82.7,1338.92
2020-06-18T00:00:00Z,US,Miami,humidity,96,59.0,97.0,88.0,768.42
2020-06-28T00:00:00Z,US,Miami,humidity,96,52.0,94.6,74.0,1031.11
2020-06-24T00:00:00Z,US,Miami,humidity,96,52.0,97.7,76.5,1400.50
2020-06-29T00:00:00Z,US,Miami,humidity,96,55.0,95.7,75.5,1218.05
2020-04-08T00:00:00Z,US,Miami,humidity,96,46.0,96.0,76.7,1452.59
2020-04-19T00:00:00Z,US,Miami,humidity,96,52.0,98.0,78.6,1631.54
2020-05-03T00:00:00Z,US,Miami,humidity,96,48.0,95.5,64.0,1254.17
2020-06-04T00:00:00Z,US,Miami,humidity,96,74.0,98.0,91.2,400.18
2020-06-21T00:00:00Z,US,Miami,humidity,96,59.0,98.3,78.2,896.52
2020-05-19T00:00:00Z,US,Miami,humidity,96,66.0,99.0,85.2,725.05
2020-05-25T00:00:00Z,US,Miami,humidity,96,84.0,100.0,94.0,140.68
2020-04-01T00:00:00Z,US,Miami,humidity,96,29.0,96.0,73.0,3310.88
2020-04-04T00:00:00Z,US,Miami,humidity,96,46.5,93.0,68.0,1078.18
2020-04-07T00:00:00Z,US,Miami,humidity,96,58.0,95.7,78.0,783.94
2020-04-18T00:00:00Z,US,Miami,humidity,95,49.0,98.0,83.3,1530.02
2020-05-08T00:00:00Z,US,Miami,humidity,96,44.0,91.5,60.2,1377.26
2020-03-31T00:00:00Z,US,Miami,humidity,96,40.0,95.5,77.0,2982.09
2020-04-27T00:00:00Z,US,Miami,humidity,96,28.0,92.7,60.5,2747.37
2020-05-04T00:00:00Z,US,Miami,humidity,96,45.0,96.0,68.5,1792.54
2020-07-03T00:00:00Z,US,Miami,humidity,96,47.5,91.2,74.0,1343.05
2020-04-06T00:00:00Z,US,Miami,humidity,96,62.0,98.0,83.0,737.66
2020-05-17T00:00:00Z,US,Miami,humidity,96,54.2,97.5,85.5,1225.07
