date, pm25, pm10, o3, no2, so2, co
2020/8/1, 27, 10, 19, 15, 1, 3
2020/8/2, 20, 9, 16, 25, 2, 5
2020/8/3, 26, 11, 13, 27, 2, 5
2020/8/4, 30, 13, 12, 19, 2, 4
2020/8/5, 26, 12, 9, 16, 1, 4
2020/8/6, 30, 13, 11, 16, 2, 3
2020/8/7, 30, 13, 15, 17, 2, 3
2020/8/8, 26, 11, 21, 17, 2, 3
2020/8/9, 24, 12, 20, 22, 3, 4
2020/8/10, 26, 10, 13, 17, 2, 4
2020/8/11, 22, 13, 14, 21, 3, 5
2020/8/12, 24, 13, 12, 20, 2, 4
2020/8/13, 34, 14, 17, 21, 2, 4
2020/8/14, 41, 11, 17, 20, 2, 3
2020/8/15, 33, 12, 20, 15, 2, 2
2020/8/16, 38, 15, 14, 20, 2, 4
2020/8/17, 42, 17, 14, 23, 3, 4
2020/8/18, 45, 10, 19, 15, 2, 3
2020/8/19, 23, 15, 21, 22, 2, 4
2020/8/20, 41, 32, 41, 35, 3, 4
2020/8/21, 79, 36, 27, 38, 5, 5
2020/8/22, 88, 21, 18, 27, 4, 3
2020/8/23, 61, 17, 31, 28, 4, 4
2020/8/24, 49, 18, 35, 28, 3, 5
2020/8/25, 45, 18, 23, 23, 3, 5
2020/8/26, 42, 23, 82, 42, 3, 6
2020/8/27, 60, 17, 36, 26, 3, 5
2020/8/28, 53, , , , , 
2020/7/1, 30, 11, 20, 24, 1, 5
2020/7/2, 30, 15, 15, 24, 1, 5
2020/7/3, 38, 14, 16, 21, 2, 5
2020/7/4, 33, 11, 19, 15, 2, 4
2020/7/5, 26, 11, 15, 19, 2, 4
2020/7/6, 22, 15, 16, 23, 2, 5
2020/7/7, 36, 19, 15, 22, 2, 5
2020/7/8, 40, 21, 17, 20, 1, 5
2020/7/9, 40, 19, 12, 14, 1, 4
2020/7/10, 34, 16, 15, 18, 1, 5
2020/7/11, 35, 13, 16, 18, 2, 4
2020/7/12, 31, 12, 17, 22, 2, 5
2020/7/13, 29, 16, 27, 27, 3, 6
2020/7/14, 36, 11, 20, 18, 2, 4
2020/7/15, 27, 12, 15, 19, 2, 3
2020/7/16, 24, 11, 13, 17, 2, 3
2020/7/17, 23, 10, 13, 16, 2, 3
2020/7/18, 23, 10, 17, 16, 2, 3
2020/7/19, 24, 11, 16, 19, 2, 4
2020/7/20, 26, 13, 17, 25, 2, 4
2020/7/21, 33, 13, 13, 22, 2, 5
2020/7/22, 31, 13, 18, 24, 2, 4
2020/7/23, 30, 13, 21, 29, 3, 4
2020/7/24, 36, 13, 22, 23, 2, 4
2020/7/25, 32, 14, 17, 17, 2, 3
2020/7/26, 30, 13, 13, 18, 2, 3
2020/7/27, 30, 11, 15, 18, 2, 4
2020/7/28, 25, 14, 17, 27, 3, 4
2020/7/29, 34, 13, 33, 19, 1, 3
2020/7/30, 29, 14, 23, 14, 1, 3
2020/7/31, 31, 14, 17, 13, 1, 3
2020/6/1, 34, 13, 11, 17, 3, 6
2020/6/2, 34, 13, 15, 16, 3, 6
2020/6/3, 28, 15, 16, 18, 2, 7
2020/6/4, 32, 15, 18, 20, 2, 7
2020/6/5, 35, 13, 18, 25, 2, 7
2020/6/6, 29, 18, 18, 24, 2, 7
2020/6/7, 42, 19, 17, 26, 2, 6
2020/6/8, 45, 18, 15, 20, 1, 8
2020/6/9, 38, 14, 19, 22, 1, 7
2020/6/10, 34, 10, 16, 22, 2, 7
2020/6/11, 29, 14, 18, 27, 1, 7
2020/6/12, 40, 16, 16, 18, 1, 8
2020/6/13, 36, 12, 23, 21, 1, 8
2020/6/14, 27, 15, 18, 23, 1, 8
2020/6/15, 29, 15, 14, 20, 1, 8
2020/6/16, 26, 11, 21, 21, 2, 8
2020/6/17, 26, 13, 17, 23, 2, 7
2020/6/18, 33, 11, 20, 22, 2, 7
2020/6/19, 31, 11, 17, 18, 2, 8
2020/6/20, 29, 10, 15, 17, 2, 8
2020/6/21, 27, 15, 17, 21, 2, 7
2020/6/22, 32, 16, 17, 22, 2, 6
2020/6/23, 33, 16, 20, 21, 2, 4
2020/6/24, 34, 13, 13, 11, 2, 3
2020/6/25, 26, 12, 13, 13, 1, 4
2020/6/26, 28, 12, 16, 19, 2, 4
2020/6/27, 26, 9, 19, 18, 2, 4
2020/6/28, 25, 13, 14, 23, 2, 4
2020/6/29, 33, 10, 18, 21, 2, 4
2020/6/30, 26, 10, 19, 17, 2, 4
2020/5/1, 66, 29, 19, 31, 6, 6
2020/5/2, 64, 20, 29, 23, 3, 5
2020/5/3, 51, 17, 17, 21, 2, 5
2020/5/4, 43, 15, 19, 23, 2, 6
2020/5/5, 37, 14, 13, 19, 2, 5
2020/5/6, 38, 14, 13, 19, 2, 6
2020/5/7, 38, 11, 13, 17, 2, 5
2020/5/8, 30, 13, 15, 16, 2, 5
2020/5/9, 29, 16, 19, 20, 2, 5
2020/5/10, 33, 24, 36, 40, 4, 7
2020/5/11, 54, 32, 65, 60, 4, 6
2020/5/12, 78, 47, 64, 50, 3, 8
2020/5/13, 111, 36, 55, 30, 2, 6
2020/5/14, 68, 23, 28, 27, 2, 7
2020/5/15, 54, 18, 25, 25, 2, 6
2020/5/16, 45, 15, 22, 19, 2, 6
2020/5/17, 33, 13, 24, 36, 2, 6
2020/5/18, 40, 17, 38, 40, 3, 7
2020/5/19, 45, 19, 33, 30, 2, 7
2020/5/20, 50, 20, 25, 29, 2, 7
2020/5/21, 43, 23, 29, 38, 2, 6
2020/5/22, 57, 12, 36, 26, 2, 7
2020/5/23, 37, 13, 39, 20, 1, 6
2020/5/24, 36, 17, 28, 35, 1, 6
2020/5/25, 46, 22, 27, 36, 1, 7
2020/5/26, 56, 32, 31, 48, 5, 
2020/5/27, 75, 30, 30, 29, 1, 7
2020/5/28, 69, 23, 27, 31, 2, 7
2020/5/29, 58, 14, 16, 32, 2, 7
2020/5/30, 43, 16, 15, 13, 2, 6
2020/5/31, 36, 14, 11, 16, 2, 6
2020/4/1, 52, 27, 40, 25, 2, 7
2020/4/2, 55, 30, 38, 29, 3, 7
2020/4/3, 71, 16, 39, 22, 2, 7
2020/4/4, 47, 20, 33, 17, 2, 6
2020/4/5, 56, 20, 38, 31, 3, 7
2020/4/6, 56, 15, 32, 32, 3, 8
2020/4/7, 42, 27, 38, 29, 3, 6
2020/4/8, 59, 36, 46, 40, 3, 6
2020/4/9, 63, 35, 54, 22, 3, 6
2020/4/10, 65, 52, 41, 39, 4, 7
2020/4/11, 82, 23, 50, 35, 3, 7
2020/4/12, 50, 27, 51, 32, 4, 5
2020/4/13, 57, 39, 48, 44, 4, 6
2020/4/14, 71, 45, 63, 55, 4, 7
2020/4/15, 87, 36, 39, 44, 4, 6
2020/4/16, 75, 31, 33, 37, 3, 7
2020/4/17, 63, 37, 26, 37, 3, 6
2020/4/18, 70, 32, 19, 31, 4, 6
2020/4/19, 64, 22, 16, 23, 4, 6
2020/4/20, 49, 17, 15, 21, 2, 6
2020/4/21, 48, 16, 33, 27, 1, 6
2020/4/22, 42, 15, 35, 28, 2, 6
2020/4/23, 41, 19, 16, 35, 2, 7
2020/4/24, 47, 33, 21, 37, 3, 7
2020/4/25, 76, 62, 121, 56, 5, 8
2020/4/26, 148, 57, 50, 63, 4, 8
2020/4/27, 119, 42, 56, 34, 3, 6
2020/4/28, 64, 40, 46, 38, 2, 6
2020/4/29, 68, 38, 49, 27, 2, 5
2020/4/30, 71, 33, 22, 34, 4, 5
2020/3/1, 74, 32, 34, 31, 2, 
2020/3/2, 68, 31, 34, 20, 1, 
2020/3/3, 64, 21, 37, 31, 2, 7
2020/3/4, 54, 14, 28, 24, 1, 7
2020/3/5, 41, 31, 34, 27, 2, 6
2020/3/6, 70, 46, 31, 33, 1, 6
2020/3/7, 89, 31, 21, 25, 1, 6
2020/3/8, 76, 31, 18, 28, 1, 6
2020/3/9, 70, 27, 43, 44, 2, 7
2020/3/10, 53, 28, 40, 24, 1, 7
2020/3/11, 64, 56, 42, 32, , 7
2020/3/12, 96, 61, 18, 34, 1, 7
2020/3/13, 132, 27, 33, 34, 2, 8
2020/3/14, 62, 43, 44, 25, 1, 7
2020/3/15, 89, 48, 50, 31, 1, 6
2020/3/16, 80, 52, 48, 36, 1, 6
2020/3/17, 78, 44, 39, 44, 2, 6
2020/3/18, 86, 32, 23, 42, 2, 7
2020/3/19, 75, 36, 26, 34, 1, 7
2020/3/20, 84, 58, 34, 36, 1, 7
2020/3/21, 97, 34, 20, 30, 2, 7
2020/3/22, 76, 30, 32, 34, 4, 7
2020/3/23, 70, 37, 42, 26, 1, 6
2020/3/24, 71, 32, 36, 28, 2, 6
2020/3/25, 66, 32, 27, 32, 2, 7
2020/3/26, 76, 28, 19, 32, 3, 7
2020/3/27, 70, 25, 26, 32, 3, 7
2020/3/28, 62, 29, 28, 16, 2, 6
2020/3/29, 45, 21, 26, 26, 3, 6
2020/3/30, 55, 18, 9, 26, 3, 7
2020/3/31, 52, 22, 26, 24, 3, 8
2020/2/1, 78, 39, 43, 22, 2, 8
2020/2/2, 85, 34, 37, 30, 2, 7
2020/2/3, 69, 30, 33, 29, 2, 7
2020/2/4, 70, 25, 32, 24, 2, 8
2020/2/5, 58, 32, 36, 26, 2, 7
2020/2/6, 66, 43, 30, 32, 3, 7
2020/2/7, 79, 17, 16, 25, 2, 8
2020/2/8, 42, 23, 16, 23, 2, 8
2020/2/9, 56, 35, 18, 32, 3, 8
2020/2/10, 75, 43, 30, 35, 2, 8
2020/2/11, 86, 54, 27, 40, 4, 8
2020/2/12, 105, 27, 11, 36, 3, 8
2020/2/13, 63, 24, 15, 30, 2, 8
2020/2/14, 58, 37, 16, 26, 2, 8
2020/2/15, 73, 12, 21, 25, 2, 
2020/2/16, 31, 19, 25, 36, 3, 8
2020/2/17, 47, 25, 31, 37, 2, 7
2020/2/18, 48, 32, 37, 31, 2, 7
2020/2/19, 59, 31, 38, 34, 2, 8
2020/2/20, 64, 25, 37, 31, 1, 7
2020/2/21, 54, 39, 41, 50, 3, 8
2020/2/22, 79, 35, 45, 18, 1, 8
2020/2/23, 72, 48, 44, 29, 1, 8
2020/2/24, 74, 40, 35, 36, 2, 8
2020/2/25, 67, 38, 14, 39, 4, 8
2020/2/26, 70, 32, 35, 28, 2, 9
2020/2/27, 61, 29, 38, 30, 1, 8
2020/2/28, 62, 26, 25, 37, 2, 
2020/2/29, 60, 35, 19, 42, 5, 
2020/1/1, 83, 32, 33, 37, 3, 7
2020/1/2, 73, 47, 34, 45, 3, 8
2020/1/3, 96, 46, 39, 45, 3, 7
2020/1/4, 101, 29, 38, 24, 3, 6
2020/1/5, 68, 29, 33, 33, 3, 6
2020/1/6, 62, 37, 30, 50, 4, 9
2020/1/7, 69, 35, 38, 46, 4, 9
2020/1/8, 64, 42, 44, 35, 2, 8
2020/1/9, 73, 45, 39, 40, 2, 8
2020/1/10, 88, 49, 35, 44, 3, 7
2020/1/11, 97, 44, 32, 37, 3, 
2020/1/12, 79, 35, 32, 35, 2, 
2020/1/13, 72, 39, 40, 39, 2, 8
2020/1/14, 83, 47, 39, 33, 2, 7
2020/1/15, 88, 49, 33, 33, 2, 8
2020/1/16, 103, 42, 20, 45, 4, 
2020/1/17, 77, 28, 26, 33, 2, 
2020/1/18, 62, 39, 30, 28, 2, 8
2020/1/19, 85, 36, 25, 42, 2, 8
2020/1/20, 80, 39, 36, 36, 2, 
2020/1/21, 85, 41, 43, 40, 2, 8
2020/1/22, 91, 36, 28, 38, 2, 8
2020/1/23, 78, 29, 26, 28, 1, 8
2020/1/24, 72, 20, 30, 19, 1, 8
2020/1/25, 57, 14, 18, 23, 2, 8
2020/1/26, 43, 14, 20, 27, 2, 8
2020/1/27, 39, 15, 22, 31, 3, 7
2020/1/28, 45, 24, 29, 38, 3, 8
2020/1/29, 64, 25, 32, 42, 4, 7
2020/1/30, 69, 29, 37, 40, 3, 7
2020/1/31, 77, 36, 39, 31, 2, 8
2019/10/1, 142, 51, 71, 50, 3, 9
2019/10/2, 119, 35, 48, 43, 3, 8
2019/10/3, 86, 28, 33, 37, 3, 7
2019/10/4, 75, 25, 24, 37, 4, 7
2019/10/5, 67, 23, 39, 19, 3, 5
2019/10/6, 60, 30, 36, 20, 2, 6
2019/10/7, 68, 34, 42, 35, 3, 7
2019/10/8, 77, 39, 49, 35, 2, 7
2019/10/9, 84, 34, 46, 42, 2, 8
2019/10/10, 77, 45, 106, 65, 4, 10
2019/10/11, 105, 50, 81, 59, 4, 10
2019/10/12, 118, 32, 56, 35, 2, 8
2019/10/13, 86, 34, 49, 38, 3, 10
2019/10/14, 89, 33, 44, 36, 3, 8
2019/10/15, 76, 33, 51, 36, 3, 6
2019/10/16, 66, 38, 54, 43, 3, 7
2019/10/17, 80, 44, 74, 59, 4, 8
2019/10/18, 96, 51, 71, 51, 4, 9
2019/10/19, 109, 43, 75, 37, 3, 8
2019/10/20, 90, 46, 74, 50, 3, 8
2019/10/21, 94, 39, 69, 45, 3, 7
2019/10/22, 79, 34, 54, 34, 3, 7
2019/10/23, 72, 40, 54, 42, 3, 7
2019/10/24, 81, 40, 57, 37, 3, 7
2019/10/25, 83, 41, 61, 39, 3, 7
2019/10/26, 84, 53, 61, 28, 3, 8
2019/10/27, 118, 58, 61, 51, 4, 9
2019/10/28, 124, 24, 27, 46, 3, 9
2019/10/29, 53, 39, 41, 51, 5, 9
2019/10/30, 76, 59, 62, 47, 4, 8
2019/10/31, 100, 44, 50, 34, 3, 7
2019/11/1, 71, 39, 43, 30, 3, 6
2019/11/2, 65, 43, 49, 29, 4, 7
2019/11/3, 80, 60, 67, 62, 6, 8
2019/11/4, 110, 55, 59, 46, 5, 8
2019/11/5, 98, 51, 51, 26, 4, 8
2019/11/6, 86, 52, 54, 46, 5, 8
2019/11/7, 105, 51, 54, 58, 6, 8
2019/11/8, 104, 49, 57, 43, 4, 8
2019/11/9, 98, 49, 69, 35, 3, 7
2019/11/10, 96, 43, 69, 39, 3, 7
2019/11/11, 91, 40, 57, 25, 2, 7
2019/11/12, 83, 55, 70, 31, 3, 8
2019/11/13, 109, 63, 61, 28, 5, 8
2019/11/14, 121, 57, 60, 26, 4, 7
2019/11/15, 98, 47, 46, 31, 4, 5
2019/11/16, 76, 42, 40, 32, 3, 5
2019/11/17, 75, 65, 74, 64, 5, 8
2019/11/18, 124, 51, 37, 44, 4, 8
2019/11/19, 109, 47, 47, 41, 5, 7
2019/11/20, 91, 53, 55, 57, 5, 7
2019/11/21, 95, 45, 35, 55, 5, 6
2019/11/22, 83, 31, 37, 40, 4, 6
2019/11/23, 71, 34, 55, 37, 4, 6
2019/11/24, 78, 32, 39, 33, 4, 5
2019/11/25, 68, 49, 33, 28, 4, 7
2019/11/26, 98, 37, 37, 35, 4, 6
2019/11/27, 75, 37, 30, 47, 5, 8
2019/11/28, 68, 30, 35, 36, 5, 7
2019/11/29, 68, 38, 39, 37, 4, 6
2019/11/30, 76, 46, 54, 59, 5, 8
2019/12/1, 98, 45, 29, 44, 6, 8
2019/12/2, 78, 45, 36, 55, 7, 7
2019/12/3, 89, 48, 37, 59, 8, 6
2019/12/4, 92, 35, 35, 33, 7, 5
2019/12/5, 76, 45, 38, 50, 8, 5
2019/12/6, 85, 47, 42, 52, 8, 6
2019/12/7, 92, 36, 42, 39, 7, 5
2019/12/8, 75, 41, 39, 57, 6, 7
2019/12/9, 81, 44, 37, 56, 6, 7
2019/12/10, 89, 57, 41, 70, 7, 9
2019/12/11, 116, 46, 50, 42, 4, 7
2019/12/12, 93, 50, 42, 40, 3, 7
2019/12/13, 86, 45, 41, 40, 3, 7
2019/12/14, 84, 38, 39, 25, 3, 8
2019/12/15, 78, 33, 36, 37, 3, 5
2019/12/16, 67, 29, 19, 42, 4, 6
2019/12/17, 61, 29, 25, 35, 4, 6
2019/12/18, 68, 44, 26, 32, 3, 9
2019/12/19, 102, 43, 26, 35, 4, 10
2019/12/20, 100, 24, 20, 35, 3, 9
2019/12/21, 68, 56, 16, 57, 7, 10
2019/12/22, 121, 58, 28, 44, 5, 9
2019/12/23, 122, 38, 31, 44, 4, 7
2019/12/24, 83, 38, 37, 28, 3, 6
2019/12/25, 89, 57, 51, 58, 5, 9
2019/12/26, 116, 30, 41, 39, 4, 9
2019/12/27, 63, 47, 42, 39, 3, 9
2019/12/28, 91, 39, 40, 37, 4, 8
2019/12/29, 88, , , , , 
2019/7/1, 37, 11, 16, 21, 8, 5
2019/7/2, 30, 14, 17, 31, 2, 7
2019/7/3, 39, 28, 18, 28, 2, 7
2019/7/4, 56, 22, 22, 27, 2, 6
2019/7/5, 46, 20, 21, 23, 2, 6
2019/7/6, 45, 20, 21, 18, 2, 5
2019/7/7, 44, 26, 21, 18, 2, 5
2019/7/8, 54, 31, 23, 27, 2, 6
2019/7/9, 63, 26, 25, 32, 3, 7
2019/7/10, 56, 24, 21, 30, 6, 7
2019/7/11, 61, 29, 22, 22, 3, 6
2019/7/12, 63, 33, 25, 24, 3, 6
2019/7/13, 67, 32, 25, 20, 2, 5
2019/7/14, 67, 31, 24, 29, 3, 6
2019/7/15, 70, 33, 26, 40, 3, 7
2019/7/16, 75, 47, 101, 62, 4, 9
2019/7/17, 109, 60, 100, 76, 4, 10
2019/7/18, 142, 38, 31, 52, 3, 10
2019/7/19, 89, 26, 23, 35, 3, 8
2019/7/20, 63, 24, 20, 27, 3, 7
2019/7/21, 58, 26, 17, 31, 4, 7
2019/7/22, 61, 21, 20, 30, 3, 7
2019/7/23, 56, 18, 21, 29, 2, 7
2019/7/24, 48, 19, 23, 31, 3, 7
2019/7/25, 55, 19, 22, 26, 4, 6
2019/7/26, 52, 16, 22, 23, 4, 6
2019/7/27, 44, 17, 15, 22, 4, 6
2019/7/28, 44, 12, 13, 21, 2, 6
2019/7/29, 33, 15, 16, 19, 2, 6
2019/7/30, 34, 12, 20, 12, 2, 5
2019/7/31, 26, 16, 21, 22, 2, 6
2019/8/1, 34, 20, 19, 24, 3, 7
2019/8/2, 42, 13, 15, 24, 4, 7
2019/8/3, 39, 21, 23, 22, 4, 6
2019/8/4, 55, 18, 30, 22, 4, 6
2019/8/5, 51, 20, 21, 28, 4, 7
2019/8/6, 52, 22, 25, 28, 4, 7
2019/8/7, 52, 47, 150, 59, 5, 9
2019/8/8, 103, 41, 80, 54, 5, 9
2019/8/9, 102, 31, 44, 28, 2, 8
2019/8/10, 81, 20, 28, 19, 2, 7
2019/8/11, 55, 20, 33, 27, 2, 8
2019/8/12, 52, 20, 34, 28, 3, 8
2019/8/13, 52, 23, 37, 35, 3, 8
2019/8/14, 54, 22, 35, 34, 2, 8
2019/8/15, 56, 22, 27, 30, 3, 8
2019/8/16, 52, 19, 18, 32, 3, 8
2019/8/17, 51, 16, 22, 25, 2, 7
2019/8/18, 43, 27, 31, 47, 4, 10
2019/8/19, 68, 27, 36, 42, 2, 9
2019/8/20, 72, 21, 32, 34, 2, 8
2019/8/21, 57, 31, 35, 48, 4, 10
2019/8/22, 77, 39, 32, 51, 4, 9
2019/8/23, 91, 61, 152, 66, 5, 12
2019/8/24, 132, 36, 27, 36, 4, 10
2019/8/25, 92, 18, 20, 36, 3, 9
2019/8/26, 53, 19, 16, 26, 3, 8
2019/8/27, 52, 30, 66, 44, 3, 9
2019/8/28, 69, 17, 15, 20, 3, 7
2019/8/29, 47, 18, 9, 28, 3, 8
2019/8/30, 44, 12, 21, 21, 2, 6
2019/8/31, 33, 17, 25, 18, 2, 6
2019/9/1, 49, 13, 13, 14, 2, 6
2019/9/2, 33, 18, 22, 23, 2, 7
2019/9/3, 50, 13, 18, 21, 2, 7
2019/9/4, 38, 12, 18, 25, 2, 7
2019/9/5, 38, 18, 21, 27, 3, 7
2019/9/6, 51, 34, 35, 53, 4, 9
2019/9/7, 73, 32, 42, 35, 4, 9
2019/9/8, 80, 29, 36, 44, 4, 9
2019/9/9, 75, 17, 23, 27, 2, 7
2019/9/10, 50, 16, 31, 41, 3, 6
2019/9/11, 46, 24, 31, 40, 3, 6
2019/9/12, 60, 23, 29, 30, 3, 5
2019/9/13, 50, 23, 28, 27, 3, 5
2019/9/14, 58, 27, 39, 29, 3, 6
2019/9/15, 73, 31, 44, 47, 3, 7
2019/9/16, 71, 38, 60, 45, 2, 7
2019/9/17, 78, 38, 67, 51, 3, 8
2019/9/18, 83, 42, 87, 57, 3, 8
2019/9/19, 94, 50, 84, 79, 4, 7
2019/9/20, 92, 47, 94, 68, 5, 7
2019/9/21, 86, 43, 78, 63, 4, 5
2019/9/22, 73, 37, 65, 47, 3, 5
2019/9/23, 74, 39, 67, 49, 3, 7
2019/9/24, 77, 44, 85, 52, 3, 7
2019/9/25, 85, 43, 79, 55, 3, 7
2019/9/26, 86, 51, 97, 62, 4, 8
2019/9/27, 109, 47, 87, 53, 3, 8
2019/9/28, 102, 55, 161, 44, 4, 8
2019/9/29, 123, 77, 149, 76, 6, 11
2019/9/30, 163, 61, 116, 50, 7, 9
2019/4/1, 90, 29, 44, 34, 3, 2
2019/4/2, 66, 33, 44, 34, 2, 2
2019/4/3, 71, 30, 38, 36, 2, 2
2019/4/4, 64, 48, 81, 56, 3, 4
2019/4/5, 106, 57, 42, 59, 6, 5
2019/4/6, 130, 23, 31, 29, 4, 1
2019/4/7, 66, 19, 17, 25, 3, 2
2019/4/8, 57, 16, 17, 25, 3, 2
2019/4/9, 49, 22, 19, 25, 4, 2
2019/4/10, 56, 24, 16, 22, 4, 2
2019/4/11, 69, 17, 28, 28, 2, 3
2019/4/12, 44, 27, 38, 29, 2, 3
2019/4/13, 68, 26, 31, 25, 3, 4
2019/4/14, 73, 41, 64, 34, 2, 3
2019/4/15, 97, 28, 44, 42, 2, 5
2019/4/16, 68, 29, 31, 48, 3, 6
2019/4/17, 71, 31, 40, 41, 2, 3
2019/4/18, 76, 19, 43, 31, 2, 2
2019/4/19, 54, 21, 30, 33, 2, 2
2019/4/20, 53, 22, 17, 27, 4, 1
2019/4/21, 54, 19, 15, 18, 4, 
2019/4/22, 55, 22, 19, 26, 3, 1
2019/4/23, 59, 21, 21, 25, 3, 1
2019/4/24, 60, 25, 23, 26, 2, 1
2019/4/25, 68, 33, 23, 31, 3, 2
2019/4/26, 76, 29, 41, 27, 3, 2
2019/4/27, 71, 24, 38, 23, 3, 1
2019/4/28, 63, 30, 25, 33, 3, 2
2019/4/29, 70, 23, 23, 40, 3, 4
2019/4/30, 61, 37, 27, 40, 4, 9
2019/5/1, 79, 30, 35, 31, 1, 8
2019/5/2, 68, 39, 48, 25, 2, 7
2019/5/3, 87, 37, 51, 28, 2, 5
2019/5/4, 60, 15, 45, 23, 1, 6
2019/5/5, 46, 11, 40, 27, 1, 6
2019/5/6, 34, 14, 40, 26, 2, 5
2019/5/7, 42, 18, 43, 27, 1, 5
2019/5/8, 51, 14, 29, 41, 2, 8
2019/5/9, 43, 24, 25, 41, 2, 8
2019/5/10, 61, 38, 47, 49, 3, 7
2019/5/11, 82, 29, 46, 25, 2, 6
2019/5/12, 67, 35, 37, 22, 2, 6
2019/5/13, 82, 29, 18, 30, 2, 7
2019/5/14, 69, 25, 15, 24, 3, 7
2019/5/15, 64, 31, 18, 27, 2, 8
2019/5/16, 70, 31, 18, 26, 3, 7
2019/5/17, 65, 29, 26, 25, 2, 7
2019/5/18, 63, 27, 28, 23, 2, 7
2019/5/19, 59, 31, 24, 38, 2, 8
2019/5/20, 72, 39, 46, 38, 2, 8
2019/5/21, 84, 47, 58, 53, 2, 8
2019/5/22, 89, 36, 44, 38, 2, 8
2019/5/23, 83, 40, 45, 34, 2, 8
2019/5/24, 86, 27, 32, 28, 2, 7
2019/5/25, 62, 16, 19, 27, 2, 7
2019/5/26, 44, 19, 14, 33, 3, 9
2019/5/27, 50, 18, 11, 38, 3, 9
2019/5/28, 52, 24, 34, 31, 2, 7
2019/5/29, 57, 32, 42, 34, 2, 7
2019/5/30, 64, 25, 33, 37, 3, 8
2019/5/31, 64, 16, 25, 33, 3, 8
2019/6/1, 50, 15, 22, 30, 3, 8
2019/6/2, 45, 16, 26, 33, 3, 8
2019/6/3, 50, 19, 15, 32, 4, 9
2019/6/4, 55, 16, 12, 23, 2, 8
2019/6/5, 51, 17, 23, 26, 2, 7
