date, pm25, pm10, o3, no2, so2, co
2019/6/6, 55, 13, 19, 16, 2, 6
2019/6/7, 40, 15, 19, 21, 3, 7
2019/6/8, 42, 16, 17, 20, 2, 8
2019/6/9, 39, 19, 20, 30, 3, 8
2019/6/10, 44, 24, 15, 43, 3, 11
2019/6/11, 62, 25, 27, 33, 2, 9
2019/6/12, 63, 24, 26, 35, 3, 9
2019/6/13, 62, 29, 97, 61, 3, 11
2019/6/14, 73, 26, 44, 42, 2, 9
2019/6/15, 65, 30, 60, 19, 2, 8
2019/6/16, 69, 24, 45, 28, 2, 8
2019/6/17, 60, 16, 20, 32, 3, 9
2019/6/18, 45, 18, 16, 29, 3, 8
2019/6/19, 52, 15, 16, 24, 4, 6
2019/6/20, 42, 15, 15, 23, 3, 5
2019/6/21, 37, 16, 15, 18, 2, 5
2019/6/22, 41, 17, 15, 18, 2, 5
2019/6/23, 41, 21, 14, 27, 3, 7
2019/6/24, 49, 18, 15, 44, 3, 8
2019/6/25, 49, 22, 17, 36, 3, 7
2019/6/26, 56, 22, 23, 30, 3, 7
2019/6/27, 57, 20, 22, 26, 3, 6
2019/6/28, 52, 20, 24, 22, 4, 6
2019/6/29, 50, 18, 23, 32, 12, 7
2019/6/30, 52, 12, 21, 19, 15, 5
2019/1/1, 87, 43, 12, 39, 5, 8
2019/1/2, 87, 25, 11, 34, 3, 8
2019/1/3, 66, 34, 20, 36, 4, 8
2019/1/4, 80, 86, 1, 60, 9, 15
2019/1/5, 164, 43, 8, 26, 4, 10
2019/1/6, 91, 40, 24, 37, 3, 8
2019/1/7, 79, 61, 9, 46, 5, 11
2019/1/8, 134, 44, 30, 31, 3, 9
2019/1/9, 88, 38, 31, 35, 3, 8
2019/1/10, 82, 51, 26, 46, 4, 9
2019/1/11, 108, 97, 5, 76, 9, 15
2019/1/12, 167, 40, 31, 26, 2, 8
2019/1/13, 95, 49, 29, 36, 3, 10
2019/1/14, 111, 38, 34, 43, 3, 10
2019/1/15, 96, 42, 13, 38, 4, 12
2019/1/16, 76, 38, 24, 47, 4, 12
2019/1/17, 69, 44, 27, 40, 3, 11
2019/1/18, 82, 52, 41, 42, 3, 8
2019/1/19, 96, 29, 37, 33, 2, 7
2019/1/20, 68, 45, 30, 48, 5, 11
2019/1/21, 83, 64, 38, 61, 7, 11
2019/1/22, 150, 59, 36, 60, 6, 10
2019/1/23, 142, 58, 48, 49, 5, 9
2019/1/24, 136, 58, 51, 69, 6, 9
2019/1/25, 118, 63, 47, 57, 5, 9
2019/1/26, 144, 58, 47, 31, 4, 7
2019/1/27, 124, 37, 38, 36, 4, 7
2019/1/28, 74, 35, 36, 44, 3, 7
2019/1/29, 75, 32, 35, 35, 2, 6
2019/1/30, 72, 41, 34, 59, 3, 10
2019/1/31, 90, 38, 25, 41, 2, 11
2019/2/1, 83, 43, 32, 28, 1, 9
2019/2/2, 89, 59, 29, 44, 2, 9
2019/2/3, 96, 52, 26, 49, 5, 10
2019/2/4, 101, 50, 31, 22, 1, 10
2019/2/5, 114, 53, 29, 27, 2, 9
2019/2/6, 123, 25, 23, 28, 2, 8
2019/2/7, 65, 34, 22, 30, 2, 8
2019/2/8, 70, 38, 24, 21, 1, 7
2019/2/9, 72, 21, 26, 18, 1, 8
2019/2/10, 52, 28, 27, 24, 2, 8
2019/2/11, 67, 19, 25, 30, 2, 8
2019/2/12, 56, 33, 27, 41, 2, 9
2019/2/13, 75, 22, 29, 28, 2, 7
2019/2/14, 58, 22, 26, 30, 2, 8
2019/2/15, 54, 26, 24, 33, 2, 8
2019/2/16, 63, 21, 29, 19, 1, 8
2019/2/17, 54, 19, 27, 31, 2, 9
2019/2/18, 54, 20, 13, 32, 2, 9
2019/2/19, 54, 35, 17, 30, 2, 8
2019/2/20, 80, 34, 13, 30, 2, 9
2019/2/21, 84, 36, 17, 39, 3, 12
2019/2/22, 80, 27, 25, 28, 2, 10
2019/2/23, 65, 16, 15, 28, 2, 11
2019/2/24, 43, 28, 19, 30, 2, 11
2019/2/25, 70, 38, 31, 34, 2, 9
2019/2/26, 81, 44, 34, 40, 2, 9
2019/2/27, 88, 45, 27, 45, 3, 9
2019/2/28, 91, 35, 28, 31, 2, 9
2019/3/1, 72, 37, 26, 34, 2, 9
2019/3/2, 79, 30, 18, 40, 2, 9
2019/3/3, 72, 27, 34, 33, 2, 9
2019/3/4, 65, 29, 39, 36, 2, 8
2019/3/5, 63, 34, 17, 33, 3, 7
2019/3/6, 67, 12, 22, 27, 2, 7
2019/3/7, 40, 17, 34, 31, 1, 6
2019/3/8, 54, 19, 30, 31, 2, 7
2019/3/9, 55, 20, 11, 36, 4, 9
2019/3/10, 61, 24, 19, 40, 3, 9
2019/3/11, 66, 34, 41, 45, 3, 8
2019/3/12, 84, 46, 52, 42, 2, 6
2019/3/13, 96, 50, 48, 46, 3, 7
2019/3/14, 103, 37, 26, 47, 3, 8
2019/3/15, 90, 40, 47, 31, 3, 5
2019/3/16, 76, 50, 61, 26, 2, 5
2019/3/17, 90, 43, 52, 47, 2, 6
2019/3/18, 88, 42, 27, 46, 3, 7
2019/3/19, 95, 46, 31, 37, 2, 7
2019/3/20, 97, 23, 20, 27, 3, 6
2019/3/21, 62, 24, 19, 26, 3, 6
2019/3/22, 61, 18, 27, 24, 2, 6
2019/3/23, 46, 15, 34, 21, 2, 6
2019/3/24, 46, 32, 35, 43, 3, 8
2019/3/25, 77, 30, 36, 40, 2, 7
2019/3/26, 74, 32, 39, 37, 2, 7
2019/3/27, 73, 41, 25, 38, 5, 6
2019/3/28, 84, 27, 21, 34, 5, 3
2019/3/29, 67, 26, 28, 34, 4, 4
2019/3/30, 67, 40, 52, 25, 3, 4
2019/3/31, 87, 50, 44, 30, 3, 2
2018/10/1, 109, 52, 75, 47, 4, 7
2018/10/2, 94, 51, 80, 51, 4, 7
2018/10/3, 90, 52, 94, 78, 7, 8
2018/10/4, 104, 50, 88, 82, 7, 7
2018/10/5, 101, 48, 71, 57, 5, 7
2018/10/6, 94, 40, 72, 31, 3, 6
2018/10/7, 91, 44, 71, 42, 3, 7
2018/10/8, 95, 38, 48, 43, 3, 7
2018/10/9, 90, 47, 42, 56, 5, 9
2018/10/10, 109, 34, 33, 54, 5, 10
2018/10/11, 83, 28, 38, 40, 3, 7
2018/10/12, 71, 34, 41, 33, 3, 5
2018/10/13, 73, 34, 38, 27, 3, 5
2018/10/14, 69, 32, 37, 39, 3, 6
2018/10/15, 73, 32, 23, 44, 4, 9
2018/10/16, 89, 28, 12, 34, 4, 10
2018/10/17, 74, 16, 28, 32, 2, 6
2018/10/18, 49, 39, 49, 33, 3, 5
2018/10/19, 84, 35, 43, 29, 2, 5
2018/10/20, 75, 32, 44, 26, 3, 4
2018/10/21, 71, 33, 35, 46, 4, 6
2018/10/22, 75, 41, 36, 47, 5, 8
2018/10/23, 92, 33, 40, 41, 2, 6
2018/10/24, 77, 41, 47, 45, 2, 7
2018/10/25, 89, 58, 61, 68, 6, 9
2018/10/26, 129, 39, 40, 50, 3, 8
2018/10/27, 88, 46, 54, 58, 6, 6
2018/10/28, 85, 40, 41, 70, 6, 6
2018/10/29, 70, 38, 46, 68, 6, 5
2018/10/30, 67, 46, 49, 62, 5, 5
2018/10/31, 77, 43, 46, 64, 5, 6
2018/11/1, 77, 42, 37, 53, 4, 7
2018/11/2, 101, 25, 14, 42, 4, 7
2018/11/3, 60, 25, 27, 25, 2, 5
2018/11/4, 68, 26, 31, 30, 3, 5
2018/11/5, 66, 24, 31, 32, 3, 5
2018/11/6, 58, 30, 29, 28, 3, 5
2018/11/7, 72, 50, 29, 57, 6, 8
2018/11/8, 111, 41, 39, 44, 4, 8
2018/11/9, 91, 35, 34, 26, 2, 6
2018/11/10, 81, 34, 37, 26, 2, 9
2018/11/11, 84, 49, 34, 61, 8, 8
2018/11/12, 109, 47, 37, 37, 3, 7
2018/11/13, 103, 36, 36, 32, 2, 6
2018/11/14, 74, 44, 38, 30, 2, 6
2018/11/15, 81, 45, 35, 35, 3, 6
2018/11/16, 86, 35, 30, 26, 2, 6
2018/11/17, 80, 23, 30, 23, 2, 5
2018/11/18, 60, 42, 30, 41, 4, 8
2018/11/19, 84, 31, 31, 31, 2, 7
2018/11/20, 68, 46, 34, 47, 5, 8
2018/11/21, 84, 35, 19, 41, 4, 9
2018/11/22, 69, 48, 44, 54, 5, 9
2018/11/23, 101, 44, 37, 34, 3, 6
2018/11/24, 91, 38, 33, 35, 3, 8
2018/11/25, 87, 15, 27, 36, 3, 7
2018/11/26, 46, 28, 19, 36, 3, 7
2018/11/27, 73, 23, 18, 35, 3, 7
2018/11/28, 66, 43, 36, 39, 4, 7
2018/11/29, 94, 46, 44, 38, 3, 6
2018/11/30, 86, 52, 44, 34, 3, 6
2018/12/1, 94, 48, 35, 28, 3, 5
2018/12/2, 90, 38, 28, 36, 3, 7
2018/12/3, 76, 32, 19, 37, 7, 8
2018/12/4, 69, 31, 26, 31, 3, 7
2018/12/5, 68, 34, 28, 32, 3, 8
2018/12/6, 75, 36, 32, 29, 4, 9
2018/12/7, 83, 30, 9, 26, 3, 8
2018/12/8, 69, 31, 6, 24, 4, 8
2018/12/9, 69, 37, 4, 31, 7, 9
2018/12/10, 74, 39, 15, 36, 5, 9
2018/12/11, 74, 29, 10, 32, 5, 9
2018/12/12, 58, 41, 12, 34, 5, 10
2018/12/13, 85, 40, 7, 35, 5, 10
2018/12/14, 88, 45, 23, 38, 4, 9
2018/12/15, 95, 54, 19, 37, 5, 11
2018/12/16, 120, 34, 32, 45, 4, 9
2018/12/17, 68, 43, 44, 48, 4, 8
2018/12/18, 80, 55, 46, 39, 3, 6
2018/12/19, 90, 61, 38, 46, 4, 7
2018/12/20, 114, 52, 27, 38, 3, 6
2018/12/21, 103, 47, 34, 36, 3, 6
2018/12/22, 102, 26, 28, 31, 3, 7
2018/12/23, 73, 21, 11, 29, 3, 8
2018/12/24, 56, 31, 25, 27, 3, 6
2018/12/25, 73, 59, 27, 57, 10, 10
2018/12/26, 126, 45, 27, 43, 4, 9
2018/12/27, 103, 36, 29, 35, 4, 7
2018/12/28, 78, 32, 11, 29, 4, 6
2018/12/29, 70, 49, 15, 31, 4, 7
2018/12/30, 105, , , , , 
2018/7/1, 50, 23, 23, 24, 4, 4
2018/7/2, 49, 25, 20, 28, 3, 5
2018/7/3, 54, 27, 22, 28, 4, 5
2018/7/4, 55, 23, 19, 23, 4, 4
2018/7/5, 48, 23, 24, 24, 4, 5
2018/7/6, 52, 20, 19, 29, 4, 6
2018/7/7, 52, 16, 12, 22, 4, 4
2018/7/8, 45, 17, 13, 21, 3, 4
2018/7/9, 40, 21, 25, 27, 4, 4
2018/7/10, 50, 28, 33, 43, 10, 6
2018/7/11, 63, 12, 15, 24, 3, 4
2018/7/12, 34, 11, 13, 25, 3, 5
2018/7/13, 29, 16, 11, 18, 3, 4
2018/7/14, 35, 15, 11, 13, 3, 3
2018/7/15, 32, 19, 17, 21, 3, 4
2018/7/16, 43, 25, 24, 28, 4, 4
2018/7/17, 57, 18, 10, 17, 3, 4
2018/7/18, 39, 15, 13, 21, 3, 4
2018/7/19, 42, 14, 15, 26, 3, 5
2018/7/20, 39, 24, 25, 33, 6, 5
2018/7/21, 56, 19, 17, 30, 9, 5
2018/7/22, 47, 23, 16, 28, 5, 6
2018/7/23, 54, 26, 19, 27, 4, 5
2018/7/24, 55, 25, 19, 28, 3, 6
2018/7/25, 59, 19, 15, 23, 3, 5
2018/7/26, 50, 16, 14, 23, 4, 5
2018/7/27, 47, 15, 15, 24, 4, 5
2018/7/28, 43, 13, 14, 22, 7, 5
2018/7/29, 44, 15, 16, 24, 6, 4
2018/7/30, 43, 19, 17, 26, 5, 5
2018/7/31, 51, 17, 18, 26, 5, 5
2018/8/1, 43, 18, 21, 30, 4, 6
2018/8/2, 47, 19, 19, 24, 4, 5
2018/8/3, 45, 21, 22, 32, 5, 6
2018/8/4, 55, 21, 21, 27, 6, 5
2018/8/5, 59, 24, 16, 34, 10, 6
2018/8/6, 60, 25, 16, 37, 8, 6
2018/8/7, 67, 18, 22, 26, 4, 5
2018/8/8, 54, 16, 19, 20, 3, 4
2018/8/9, 42, 11, 14, 28, 3, 5
2018/8/10, 31, 15, 18, 31, 4, 6
2018/8/11, 42, 12, 21, 25, 4, 5
2018/8/12, 37, 14, 23, 30, 4, 6
2018/8/13, 44, 13, 27, 31, 3, 5
2018/8/14, 40, 18, 32, 37, 4, 6
2018/8/15, 55, 16, 24, 32, 4, 6
2018/8/16, 45, 20, 12, 36, 7, 7
2018/8/17, 54, 23, 16, 30, 6, 6
2018/8/18, 54, 15, 27, 30, 5, 6
2018/8/19, 45, 35, 33, 56, 6, 9
2018/8/20, 90, 41, 39, 67, 8, 10
2018/8/21, 106, 41, 87, 72, 8, 9
2018/8/22, 104, 29, 56, 58, 7, 8
2018/8/23, 79, 53, 118, 74, 11, 10
2018/8/24, 122, 62, 127, 73, 10, 10
2018/8/25, 147, 46, 84, 61, 8, 9
2018/8/26, 114, 28, 49, 48, 6, 9
2018/8/27, 80, 24, 30, 55, 5, 9
2018/8/28, 69, 20, 22, 31, 3, 6
2018/8/29, 53, 33, 18, 29, 3, 6
2018/8/30, 66, 34, 17, 28, 3, 6
2018/8/31, 70, 27, 12, 26, 4, 7
2018/9/1, 70, 18, 10, 26, 5, 6
2018/9/2, 53, 25, 13, 29, 10, 6
2018/9/3, 63, 24, 28, 31, 5, 6
2018/9/4, 62, 29, 42, 48, 6, 7
2018/9/5, 75, 33, 41, 44, 4, 7
2018/9/6, 86, 27, 30, 47, 8, 7
2018/9/7, 74, 40, 30, 57, 5, 8
2018/9/8, 99, 38, 40, 38, 4, 7
2018/9/9, 92, 23, 34, 47, 5, 8
2018/9/10, 62, 52, 96, 77, 8, 10
2018/9/11, 119, 26, 43, 33, 3, 6
2018/9/12, 66, 19, 24, 27, 2, 5
2018/9/13, 53, 31, 29, 43, 6, 6
2018/9/14, 73, 32, 35, 51, 6, 6
2018/9/15, 75, 23, 27, 4, 2, 3
2018/9/16, 43, 23, 25, 15, 2, 5
2018/9/17, 52, 19, 15, 23, 3, 5
2018/9/18, 56, 34, 34, 50, 8, 8
2018/9/19, 82, 37, 30, 48, 11, 7
2018/9/20, 91, 26, 20, 42, 9, 7
2018/9/21, 68, 25, 16, 32, 8, 6
2018/9/22, 65, 12, 11, 19, 5, 5
2018/9/23, 37, 18, 20, 31, 6, 6
2018/9/24, 55, 24, 44, 31, 3, 6
2018/9/25, 64, 38, 45, 43, 5, 7
2018/9/26, 78, 41, 46, 53, 6, 7
2018/9/27, 82, 52, 57, 65, 6, 8
2018/9/28, 116, 46, 67, 61, 4, 7
2018/9/29, 102, 37, 65, 36, 3, 7
2018/9/30, 88, 50, 76, 39, 4, 6
2018/4/1, 78, 54, 39, 47, 15, 5
2018/4/2, 101, 45, 26, 40, 8, 5
2018/4/3, 90, 42, 25, 37, 4, 6
2018/4/4, 80, 30, 24, 26, 3, 5
2018/4/5, 60, 44, 22, 43, 5, 7
2018/4/6, 73, 72, 36, 41, 2, 4
2018/4/7, 96, 71, 50, 41, 3, 5
2018/4/8, 101, 61, 47, 50, 3, 6
2018/4/9, 98, 42, 35, 44, 2, 6
2018/4/10, 72, 43, 22, 33, 8, 7
2018/4/11, 90, 29, 13, 24, 9, 7
2018/4/12, 71, 20, 15, 19, 2, 6
2018/4/13, 61, 20, 13, 18, 8, 6
2018/4/14, 58, 27, 13, 23, 4, 9
2018/4/15, 69, 26, 14, 29, 2, 8
2018/4/16, 66, 32, 26, 31, 2, 8
2018/4/17, 76, 54, 47, 33, 2, 8
2018/4/18, 104, 48, 49, 34, 3, 7
2018/4/19, 90, 49, 45, 31, 2, 6
2018/4/20, 88, 45, 30, 21, 2, 6
2018/4/21, 85, 42, 22, 20, 2, 9
2018/4/22, 87, 24, 15, 18, 12, 6
2018/4/23, 58, 30, 10, 31, 8, 8
2018/4/24, 74, 33, 33, 28, 2, 9
2018/4/25, 77, 46, 44, 29, 2, 8
2018/4/26, 97, 48, 42, 38, 3, 9
2018/4/27, 111, 50, 41, 27, 3, 8
2018/4/28, 116, 46, 37, 23, 2, 7
2018/4/29, 102, 40, 22, 25, 2, 8
2018/4/30, 89, 24, 14, 19, 17, 7
2018/5/1, 61, 21, 16, 22, 8, 8
2018/5/2, 59, 37, 44, 30, 6, 9
2018/5/3, 83, 33, 47, 26, 2, 8
2018/5/4, 71, 44, 41, 22, 2, 7
2018/5/5, 73, 22, 19, 14, 2, 5
2018/5/6, 47, 16, 13, 16, 5, 6
2018/5/7, 40, 19, 19, 33, 5, 8
2018/5/8, 52, 29, 39, 28, 2, 6
2018/5/9, 67, 40, 46, 26, 1, 6
2018/5/10, 70, 46, 35, 31, 2, 6
2018/5/11, 78, 36, 21, 31, 4, 7
2018/5/12, 67, 24, 23, 29, 6, 7
2018/5/13, 57, 20, 18, 23, 3, 6
2018/5/14, 49, 17, 17, 22, 3, 6
2018/5/15, 48, 17, 17, 22, 4, 6
2018/5/16, 49, 17, 13, 22, 3, 6
2018/5/17, 49, 18, 15, 24, 4, 6
2018/5/18, 53, 18, 16, 29, 4, 6
2018/5/19, 51, 14, 16, 23, 5, 5
2018/5/20, 46, 18, 17, 31, 6, 6
2018/5/21, 54, 15, 23, 26, 5, 5
2018/5/22, 47, 23, 37, 46, 7, 7
2018/5/23, 55, 17, 30, 34, 4, 6
2018/5/24, 48, 15, 16, 25, 4, 5
2018/5/25, 39, 15, 16, 22, 3, 5
2018/5/26, 43, 16, 16, 28, 5, 6
2018/5/27, 50, 41, 79, 57, 10, 8
2018/5/28, 91, 26, 46, 48, 8, 7
2018/5/29, 64, 19, 23, 31, 6, 7
2018/5/30, 53, 18, 23, 31, 5, 6
2018/5/31, 46, 22, 33, 34, 5, 6
2018/6/1, 52, 27, 40, 32, 2, 6
2018/6/2, 65, 30, 43, 27, 2, 6
2018/6/3, 71, 24, 29, 29, 2, 7
2018/6/4, 63, 14, 21, 34, 2, 7
2018/6/5, 36, 16, 15, 35, 3, 8
2018/6/6, 41, 17, 21, 34, 2, 8
2018/6/7, 40, 17, 27, 37, 3, 8
2018/6/8, 46, 24, 35, 44, 6, 10
2018/6/9, 55, 34, 72, 61, 9, 10
2018/6/10, 83, 47, 81, 84, 12, 10
2018/6/11, 105, 35, 53, 55, 4, 9
2018/6/12, 90, 16, 24, 40, 3, 10
2018/6/13, 47, 34, 44, 59, 4, 11
2018/6/14, 85, 25, 24, 46, 5, 10
2018/6/15, 63, 27, 46, 27, 4, 7
2018/6/16, 51, 27, 39, 25, 3, 6
2018/6/17, 65, 24, 37, 30, 6, 7
2018/6/18, 62, 21, 20, 29, 3, 7
2018/6/19, 43, 28, 20, 26, 3, 7
2018/6/20, 52, 28, 20, 27, 3, 8
2018/6/21, 54, 22, 17, 31, 4, 9
2018/6/22, 54, 21, 16, 32, 4, 9
2018/6/23, 55, 14, 18, 24, 4, 7
2018/6/24, 40, 14, 17, 31, 4, 8
2018/6/25, 36, 16, 15, 26, 4, 7
2018/6/26, 42, 16, 12, 23, 8, 7
2018/6/27, 44, 18, 20, 27, 5, 8
2018/6/28, 43, 23, 23, 29, 4, 5
2018/6/29, 54, 22, 19, 26, 3, 5
2018/6/30, 49, 20, 25, 24, 3, 4
2018/1/1, 153, 63, 45, 38, 3, 7
2018/1/2, 132, 42, 35, 29, 3, 5
2018/1/3, 76, 30, 31, 26, 2, 5
2018/1/4, 67, 29, 20, 31, 2, 6
2018/1/5, 75, 13, 19, 20, 1, 5
2018/1/6, 43, 6, 19, 19, 1, 4
2018/1/7, 21, 16, 14, 29, 3, 8
2018/1/8, 51, 34, 24, 42, 4, 7
2018/1/9, 94, 29, 26, 45, 5, 5
2018/1/10, 67, 26, 30, 48, 5, 4
2018/1/11, 61, 24, 30, 43, 4, 4
2018/1/12, 56, 43, 37, 30, 3, 5
2018/1/13, 82, 29, 33, 28, 3, 7
2018/1/14, 62, 38, 33, 51, 4, 6
2018/1/15, 80, 40, 29, 56, 8, 8
2018/1/16, 86, 83, 31, 79, 14, 11
2018/1/17, 161, 54, 42, 44, 4, 8
2018/1/18, 125, 40, 31, 40, 2, 8
2018/1/19, 102, 38, 31, 33, 3, 8
2018/1/20, 92, 53, 39, 39, 5, 8
2018/1/21, 123, 85, 26, 76, 14, 12
2018/1/22, 172, 53, 40, 44, 3, 11
2018/1/23, 121, 45, 38, 25, 2, 7
2018/1/24, 92, 35, 30, 25, 2, 7
2018/1/25, 74, 46, 29, 33, 2, 7
2018/1/26, 86, 38, 21, 26, 2, 7
2018/1/27, 80, 41, 23, 32, 3, 9
2018/1/28, 83, 16, 10, 32, 5, 8
2018/1/29, 42, 29, 7, 27, 8, 9
2018/1/30, 81, 18, 10, 31, 8, 10
2018/1/31, 54, 45, 24, 42, 8, 9
2018/2/1, 96, 43, 20, 43, 8, 9
2018/2/2, 99, 49, 25, 43, 9, 8
2018/2/3, 107, 62, 31, 48, 9, 8
2018/2/4, 138, 57, 22, 51, 9, 8
2018/2/5, 127, 44, 33, 46, 10, 8
2018/2/6, 96, 50, 37, 48, 9, 8
2018/2/7, 105, 43, 30, 44, 8, 8
2018/2/8, 95, 40, 38, 40, 6, 9
2018/2/9, 82, 60, 16, 63, 10, 12
2018/2/10, 134, 61, 31, 46, 7, 11
2018/2/11, 149, 51, 32, 53, 6, 11
2018/2/12, 120, 58, 38, 43, 4, 10
2018/2/13, 102, 50, 35, 47, 3, 8
2018/2/14, 82, 56, 23, 61, 11, 10
2018/2/15, 97, 53, 36, 57, 14, 10
2018/2/16, 121, 45, 31, 29, 7, 7
2018/2/17, 106, 34, 33, 25, 3, 7
2018/2/18, 79, 31, 23, 36, 5, 7
2018/2/19, 76, 35, 15, 41, 7, 10
2018/2/20, 86, 32, 28, 27, 2, 7
2018/2/21, 75, 20, 28, 27, 3, 9
2018/2/22, 52, 14, 25, 29, 3, 9
2018/2/23, 39, 30, 33, 34, 3, 8
2018/2/24, 73, 43, 29, 38, 5, 9
2018/2/25, 101, 22, 20, 29, 3, 8
2018/2/26, 59, 36, 32, 40, 4, 8
2018/2/27, 75, 47, 25, 56, 9, 10
2018/2/28, 95, 55, 26, 53, 16, 11
2018/3/1, 133, 43, 37, 42, 4, 9
2018/3/2, 96, 54, 25, 37, 4, 9
2018/3/3, 119, 31, 10, 24, 6, 12
2018/3/4, 85, 29, 9, 34, 16, 10
2018/3/5, 72, 41, 34, 30, 9, 8
2018/3/6, 83, 30, 33, 30, 3, 8
2018/3/7, 64, 16, 15, 35, 3, 9
2018/3/8, 43, 26, 32, 42, 6, 8
2018/3/9, 62, 42, 43, 38, 5, 8
2018/3/10, 82, 34, 44, 24, 5, 6
2018/3/11, 71, 36, 35, 46, 4, 8
2018/3/12, 72, 39, 30, 51, 3, 9
2018/3/13, 83, 37, 27, 42, 3, 9
2018/3/14, 84, 53, 23, 50, 9, 11
2018/3/15, 111, 54, 15, 61, 13, 11
2018/3/16, 124, 39, 35, 28, 2, 8
2018/3/17, 91, 37, 37, 24, 2, 8
2018/3/18, 78, 44, 31, 37, 3, 9
2018/3/19, 89, 33, 28, 45, 6, 11
2018/3/20, 77, 30, 42, 52, 3, 10
2018/3/21, 63, 36, 54, 52, 3, 9
2018/3/22, 76, 46, 51, 47, 3, 9
2018/3/23, 82, 54, 47, 37, 2, 9
2018/3/24, 92, 52, 48, 30, 2, 8
2018/3/25, 89, 55, 45, 58, 7, 10
2018/3/26, 99, 57, 42, 63, 7, 11
2018/3/27, 123, 49, 41, 54, 3, 9
2018/3/28, 110, 46, 40, 43, 2, 6
2018/3/29, 99, 37, 41, 29, 3, 5
2018/3/30, 83, 30, 37, 21, 2, 3
2018/3/31, 61, 40, 36, 30, 4, 4
2017/10/1, 47, 12, 16, 17, 2, 2
2017/10/2, 35, 15, 21, 26, 3, 3
2017/10/3, 44, 26, 29, 26, 2, 3
2017/10/4, 62, 23, 35, 17, 2, 2
2017/10/5, 54, 29, 40, 28, 3, 3
2017/10/6, 65, 29, 37, 23, 2, 2
2017/10/7, 62, 38, 52, 22, 3, 3
